Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR

    TICK_OPERATOR   reduce using rule 25 (expr -> expr TICK_OPERATOR expr .)
    KEYWORD_WHERE   reduce using rule 25 (expr -> expr TICK_OPERATOR expr .)
    LPAREN          reduce using rule 25 (expr -> expr TICK_OPERATOR expr .)
    ARROW           reduce using rule 25 (expr -> expr TICK_OPERATOR expr .)
    $end            reduce using rule 25 (expr -> expr TICK_OPERATOR expr .)
    RPAREN          reduce using rule 25 (expr -> expr TICK_OPERATOR expr .)
    PADDING         reduce using rule 25 (expr -> expr TICK_OPERATOR expr .)
    KEYWORD_IN      reduce using rule 25 (expr -> expr TICK_OPERATOR expr .)
    SPACE           shift and go to state 35
    DOT_OPERATOR    shift and go to state 37
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    DOUBLESLASH     shift and go to state 45
    PERCENT         shift and go to state 46
    OPERATOR        shift and go to state 48

  ! SPACE           [ reduce using rule 25 (expr -> expr TICK_OPERATOR expr .) ]
  ! DOT_OPERATOR    [ reduce using rule 25 (expr -> expr TICK_OPERATOR expr .) ]
  ! PLUS            [ reduce using rule 25 (expr -> expr TICK_OPERATOR expr .) ]
  ! MINUS           [ reduce using rule 25 (expr -> expr TICK_OPERATOR expr .) ]
  ! STAR            [ reduce using rule 25 (expr -> expr TICK_OPERATOR expr .) ]
  ! SLASH           [ reduce using rule 25 (expr -> expr TICK_OPERATOR expr .) ]
  ! DOUBLESLASH     [ reduce using rule 25 (expr -> expr TICK_OPERATOR expr .) ]
  ! PERCENT         [ reduce using rule 25 (expr -> expr TICK_OPERATOR expr .) ]
  ! OPERATOR        [ reduce using rule 25 (expr -> expr TICK_OPERATOR expr .) ]
  ! TICK_OPERATOR   [ shift and go to state 34 ]
  ! KEYWORD_WHERE   [ shift and go to state 39 ]
  ! LPAREN          [ shift and go to state 40 ]
  ! ARROW           [ shift and go to state 47 ]

    enclosed_expr                  shift and go to state 36
    operator                       shift and go to state 38

state 63

    (26) expr -> expr SPACE expr .
    (25) expr -> expr . TICK_OPERATOR expr
    (26) expr -> expr . SPACE expr
    (28) expr -> expr . enclosed_expr
    (29) expr -> expr . DOT_OPERATOR expr
    (32) expr -> expr . operator expr
    (62) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (63) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR

    TICK_OPERATOR   reduce using rule 26 (expr -> expr SPACE expr .)
    SPACE           reduce using rule 26 (expr -> expr SPACE expr .)
    DOT_OPERATOR    reduce using rule 26 (expr -> expr SPACE expr .)
    KEYWORD_WHERE   reduce using rule 26 (expr -> expr SPACE expr .)
    LPAREN          reduce using rule 26 (expr -> expr SPACE expr .)
    PLUS            reduce using rule 26 (expr -> expr SPACE expr .)
    MINUS           reduce using rule 26 (expr -> expr SPACE expr .)
    STAR            reduce using rule 26 (expr -> expr SPACE expr .)
    SLASH           reduce using rule 26 (expr -> expr SPACE expr .)
    DOUBLESLASH     reduce using rule 26 (expr -> expr SPACE expr .)
    PERCENT         reduce using rule 26 (expr -> expr SPACE expr .)
    ARROW           reduce using rule 26 (expr -> expr SPACE expr .)
    OPERATOR        reduce using rule 26 (expr -> expr SPACE expr .)
    $end            reduce using rule 26 (expr -> expr SPACE expr .)
    RPAREN          reduce using rule 26 (expr -> expr SPACE expr .)
    PADDING         reduce using rule 26 (expr -> expr SPACE expr .)
    KEYWORD_IN      reduce using rule 26 (expr -> expr SPACE expr .)

  ! TICK_OPERATOR   [ shift and go to state 34 ]
  ! SPACE           [ shift and go to state 35 ]
  ! DOT_OPERATOR    [ shift and go to state 37 ]
  ! KEYWORD_WHERE   [ shift and go to state 39 ]
  ! LPAREN          [ shift and go to state 40 ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! STAR            [ shift and go to state 43 ]
  ! SLASH           [ shift and go to state 44 ]
  ! DOUBLESLASH     [ shift and go to state 45 ]
  ! PERCENT         [ shift and go to state 46 ]
  ! ARROW           [ shift and go to state 47 ]
  ! OPERATOR        [ shift and go to state 48 ]

    enclosed_expr                  shift and go to state 36
    operator                       shift and go to state 38

state 64

    (29) expr -> expr DOT_OPERATOR expr .
    (25) expr -> expr . TICK_OPERATOR expr
    (26) expr -> expr . SPACE expr
    (28) expr -> expr . enclosed_expr
    (29) expr -> expr . DOT_OPERATOR expr
    (32) expr -> expr . operator expr
    (62) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (63) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR

    TICK_OPERATOR   reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    KEYWORD_WHERE   reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    LPAREN          reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    PLUS            reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    MINUS           reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    STAR            reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    SLASH           reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    DOUBLESLASH     reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    PERCENT         reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    ARROW           reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    OPERATOR        reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    $end            reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    RPAREN          reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    PADDING         reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    KEYWORD_IN      reduce using rule 29 (expr -> expr DOT_OPERATOR expr .)
    SPACE           shift and go to state 35
    DOT_OPERATOR    shift and go to state 37

  ! SPACE           [ reduce using rule 29 (expr -> expr DOT_OPERATOR expr .) ]
  ! DOT_OPERATOR    [ reduce using rule 29 (expr -> expr DOT_OPERATOR expr .) ]
  ! TICK_OPERATOR   [ shift and go to state 34 ]
  ! KEYWORD_WHERE   [ shift and go to state 39 ]
  ! LPAREN          [ shift and go to state 40 ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! STAR            [ shift and go to state 43 ]
  ! SLASH           [ shift and go to state 44 ]
  ! DOUBLESLASH     [ shift and go to state 45 ]
  ! PERCENT         [ shift and go to state 46 ]
  ! ARROW           [ shift and go to state 47 ]
  ! OPERATOR        [ shift and go to state 48 ]

    enclosed_expr                  shift and go to state 36
    operator                       shift and go to state 38

state 65

    (32) expr -> expr operator expr .
    (25) expr -> expr . TICK_OPERATOR expr
    (26) expr -> expr . SPACE expr
    (28) expr -> expr . enclosed_expr
    (29) expr -> expr . DOT_OPERATOR expr
    (32) expr -> expr . operator expr
    (62) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (63) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR

  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
    $end            reduce using rule 32 (expr -> expr operator expr .)
    RPAREN          reduce using rule 32 (expr -> expr operator expr .)
    PADDING         reduce using rule 32 (expr -> expr operator expr .)
    KEYWORD_IN      reduce using rule 32 (expr -> expr operator expr .)
    TICK_OPERATOR   shift and go to state 34
    SPACE           shift and go to state 35
    DOT_OPERATOR    shift and go to state 37
    KEYWORD_WHERE   shift and go to state 39
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    DOUBLESLASH     shift and go to state 45
    PERCENT         shift and go to state 46
    ARROW           shift and go to state 47
    OPERATOR        shift and go to state 48

  ! TICK_OPERATOR   [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! SPACE           [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! DOT_OPERATOR    [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! KEYWORD_WHERE   [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! LPAREN          [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! PLUS            [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! MINUS           [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! STAR            [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! SLASH           [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! DOUBLESLASH     [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! PERCENT         [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! ARROW           [ reduce using rule 32 (expr -> expr operator expr .) ]
  ! OPERATOR        [ reduce using rule 32 (expr -> expr operator expr .) ]

    operator                       shift and go to state 38
    enclosed_expr                  shift and go to state 36

state 66

    (62) where_expr -> expr KEYWORD_WHERE SPACE . equations
    (58) equations -> . equation _equation_set
    (57) equation -> . pattern EQ expr
    (56) pattern -> . parameters
    (53) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 51

    equations                      shift and go to state 82
    equation                       shift and go to state 79
    pattern                        shift and go to state 80
    parameters                     shift and go to state 81

state 67

    (63) where_expr -> expr KEYWORD_WHERE PADDING . equations
    (58) equations -> . equation _equation_set
    (57) equation -> . pattern EQ expr
    (56) pattern -> . parameters
    (53) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 51

    equations                      shift and go to state 83
    equation                       shift and go to state 79
    pattern                        shift and go to state 80
    parameters                     shift and go to state 81

state 68

    (52) expr -> BACKSLASH parameters ARROW . expr
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
    (6) expr -> . where_expr
    (7) expr -> . unit_value
    (25) expr -> . expr TICK_OPERATOR expr
    (26) expr -> . expr SPACE expr
    (27) expr -> . enclosed_expr expr
    (28) expr -> . expr enclosed_expr
    (29) expr -> . expr DOT_OPERATOR expr
    (32) expr -> . expr operator expr
    (52) expr -> . BACKSLASH parameters ARROW expr
    (8) literal -> . number
    (9) literal -> . concrete_number
    (10) literal -> . string
    (11) literal -> . char
    (12) literal -> . date
    (13) literal -> . datetime
    (14) literal -> . date_interval
    (15) literal -> . datetime_interval
    (23) identifier -> . IDENTIFIER
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (61) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (62) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (63) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (20) unit_value -> . LPAREN RPAREN
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT
    (48) concrete_number -> . number ANNOTATION string
    (49) concrete_number -> . number ANNOTATION char
    (50) concrete_number -> . number ANNOTATION identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (16) date -> . DATE
    (17) datetime -> . DATETIME
    (18) date_interval -> . DATE_INTERVAL
    (19) datetime_interval -> . DATETIME_INTERVAL

    BACKSLASH       shift and go to state 9
    IDENTIFIER      shift and go to state 18
    LPAREN          shift and go to state 19
    KEYWORD_LET     shift and go to state 20
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    DATE            shift and go to state 30
    DATETIME        shift and go to state 31
    DATE_INTERVAL   shift and go to state 32
    DATETIME_INTERVAL shift and go to state 33

    expr                           shift and go to state 84
    literal                        shift and go to state 3
    identifier                     shift and go to state 4
    enclosed_expr                  shift and go to state 5
    letexpr                        shift and go to state 6
    where_expr                     shift and go to state 7
    unit_value                     shift and go to state 8
    number                         shift and go to state 10
    concrete_number                shift and go to state 11
    string                         shift and go to state 12
    char                           shift and go to state 13
    date                           shift and go to state 14
    datetime                       shift and go to state 15
    date_interval                  shift and go to state 16
    datetime_interval              shift and go to state 17

state 69

    (53) parameters -> IDENTIFIER _parameters .

    ARROW           reduce using rule 53 (parameters -> IDENTIFIER _parameters .)
    EQ              reduce using rule 53 (parameters -> IDENTIFIER _parameters .)


state 70

    (54) _parameters -> SPACE . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 85


state 71

    (55) _parameters -> empty .

    ARROW           reduce using rule 55 (_parameters -> empty .)
    EQ              reduce using rule 55 (_parameters -> empty .)


state 72

    (48) concrete_number -> number ANNOTATION string .

    TICK_OPERATOR   reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    SPACE           reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    DOT_OPERATOR    reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    KEYWORD_WHERE   reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    LPAREN          reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    PLUS            reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    MINUS           reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    STAR            reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    SLASH           reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    DOUBLESLASH     reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    PERCENT         reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    OPERATOR        reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    $end            reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    PADDING         reduce using rule 48 (concrete_number -> number ANNOTATION string .)
    KEYWORD_IN      reduce using rule 48 (concrete_number -> number ANNOTATION string .)


state 73

    (49) concrete_number -> number ANNOTATION char .

    TICK_OPERATOR   reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    SPACE           reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    KEYWORD_WHERE   reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    PADDING         reduce using rule 49 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 49 (concrete_number -> number ANNOTATION char .)


state 74

    (50) concrete_number -> number ANNOTATION identifier .

    TICK_OPERATOR   reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    SPACE           reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_WHERE   reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    PADDING         reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 50 (concrete_number -> number ANNOTATION identifier .)


state 75

    (24) enclosed_expr -> LPAREN expr RPAREN .

    BACKSLASH       reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    IDENTIFIER      reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 24 (enclosed_expr -> LPAREN expr RPAREN .)


state 76

    (30) enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .

    BACKSLASH       reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    IDENTIFIER      reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LPAREN          reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_LET     reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE10_INTEGER  reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE16_INTEGER  reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE8_INTEGER   reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE2_INTEGER   reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PLUS            reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    MINUS           reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    FLOAT           reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STRING          reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    CHAR            reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE            reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME        reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE_INTERVAL   reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME_INTERVAL reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    TICK_OPERATOR   reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SPACE           reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOT_OPERATOR    reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_WHERE   reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STAR            reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SLASH           reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOUBLESLASH     reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PERCENT         reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    ARROW           reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    OPERATOR        reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    $end            reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    RPAREN          reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PADDING         reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_IN      reduce using rule 30 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)


state 77

    (31) enclosed_expr -> LPAREN operator RPAREN .

    BACKSLASH       reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    IDENTIFIER      reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    LPAREN          reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 31 (enclosed_expr -> LPAREN operator RPAREN .)


state 78

    (61) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 86


state 79

    (58) equations -> equation . _equation_set
    (59) _equation_set -> . PADDING equation _equation_set
    (60) _equation_set -> . empty
