Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    DOUBLESLASH     reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    KEYWORD_WHERE   reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    TICK_OPERATOR   reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    PADDING         reduce using rule 62 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 62 (concrete_number -> number ANNOTATION char .)


state 83

    (63) concrete_number -> number ANNOTATION identifier .

    SPACE           reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_WHERE   reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    PADDING         reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 63 (concrete_number -> number ANNOTATION identifier .)


state 84

    (37) enclosed_expr -> LPAREN expr RPAREN .

    IDENTIFIER      reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 37 (enclosed_expr -> LPAREN expr RPAREN .)


state 85

    (40) enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .

    IDENTIFIER      reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LPAREN          reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_LET     reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BACKSLASH       reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE10_INTEGER  reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE16_INTEGER  reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE8_INTEGER   reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE2_INTEGER   reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    FLOAT           reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STRING          reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    CHAR            reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE            reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME        reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE_INTERVAL   reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME_INTERVAL reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SPACE           reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOT_OPERATOR    reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STAR            reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SLASH           reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOUBLESLASH     reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PERCENT         reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PLUS            reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    MINUS           reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    OPERATOR        reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    ARROW           reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_WHERE   reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    TICK_OPERATOR   reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    $end            reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    RPAREN          reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PADDING         reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_IN      reduce using rule 40 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)


state 86

    (41) enclosed_expr -> LPAREN operator RPAREN .

    IDENTIFIER      reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    LPAREN          reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    BACKSLASH       reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 41 (enclosed_expr -> LPAREN operator RPAREN .)


state 87

    (74) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 97


state 88

    (71) equations -> equation . _equation_set
    (72) _equation_set -> . PADDING equation _equation_set
    (73) _equation_set -> . empty
    (64) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 99
    SPACE           reduce using rule 64 (empty -> .)
    DOT_OPERATOR    reduce using rule 64 (empty -> .)
    LPAREN          reduce using rule 64 (empty -> .)
    STAR            reduce using rule 64 (empty -> .)
    SLASH           reduce using rule 64 (empty -> .)
    DOUBLESLASH     reduce using rule 64 (empty -> .)
    PERCENT         reduce using rule 64 (empty -> .)
    PLUS            reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    OPERATOR        reduce using rule 64 (empty -> .)
    ARROW           reduce using rule 64 (empty -> .)
    KEYWORD_WHERE   reduce using rule 64 (empty -> .)
    TICK_OPERATOR   reduce using rule 64 (empty -> .)
    $end            reduce using rule 64 (empty -> .)
    RPAREN          reduce using rule 64 (empty -> .)
    KEYWORD_IN      reduce using rule 64 (empty -> .)

  ! PADDING         [ reduce using rule 64 (empty -> .) ]

    _equation_set                  shift and go to state 98
    empty                          shift and go to state 100

state 89

    (70) equation -> pattern . EQ expr

    EQ              shift and go to state 101


state 90

    (69) pattern -> parameters .

    EQ              reduce using rule 69 (pattern -> parameters .)


state 91

    (65) lambda_expr -> BACKSLASH parameters ARROW . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr                           shift and go to state 102
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 92

    (66) parameters -> IDENTIFIER _parameters .

    ARROW           reduce using rule 66 (parameters -> IDENTIFIER _parameters .)
    EQ              reduce using rule 66 (parameters -> IDENTIFIER _parameters .)


state 93

    (67) _parameters -> SPACE . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 103


state 94

    (68) _parameters -> empty .

    ARROW           reduce using rule 68 (_parameters -> empty .)
    EQ              reduce using rule 68 (_parameters -> empty .)


state 95

    (75) where_expr -> expr KEYWORD_WHERE SPACE equations .

    SPACE           reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_WHERE   reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 75 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 96

    (76) where_expr -> expr KEYWORD_WHERE PADDING equations .

    SPACE           reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_WHERE   reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 76 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 97

    (74) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 104


state 98

    (71) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 71 (equations -> equation _equation_set .)
    SPACE           reduce using rule 71 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 71 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 71 (equations -> equation _equation_set .)
    STAR            reduce using rule 71 (equations -> equation _equation_set .)
    SLASH           reduce using rule 71 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 71 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 71 (equations -> equation _equation_set .)
    PLUS            reduce using rule 71 (equations -> equation _equation_set .)
    MINUS           reduce using rule 71 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 71 (equations -> equation _equation_set .)
    ARROW           reduce using rule 71 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 71 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 71 (equations -> equation _equation_set .)
    $end            reduce using rule 71 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 71 (equations -> equation _equation_set .)
    PADDING         reduce using rule 71 (equations -> equation _equation_set .)


state 99

    (72) _equation_set -> PADDING . equation _equation_set
    (70) equation -> . pattern EQ expr
    (69) pattern -> . parameters
    (66) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 71

    equation                       shift and go to state 105
    pattern                        shift and go to state 89
    parameters                     shift and go to state 90

state 100

    (73) _equation_set -> empty .

    SPACE           reduce using rule 73 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 73 (_equation_set -> empty .)
    LPAREN          reduce using rule 73 (_equation_set -> empty .)
    STAR            reduce using rule 73 (_equation_set -> empty .)
    SLASH           reduce using rule 73 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 73 (_equation_set -> empty .)
    PERCENT         reduce using rule 73 (_equation_set -> empty .)
    PLUS            reduce using rule 73 (_equation_set -> empty .)
    MINUS           reduce using rule 73 (_equation_set -> empty .)
    OPERATOR        reduce using rule 73 (_equation_set -> empty .)
    ARROW           reduce using rule 73 (_equation_set -> empty .)
    KEYWORD_WHERE   reduce using rule 73 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 73 (_equation_set -> empty .)
    $end            reduce using rule 73 (_equation_set -> empty .)
    RPAREN          reduce using rule 73 (_equation_set -> empty .)
    PADDING         reduce using rule 73 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 73 (_equation_set -> empty .)


state 101

    (70) equation -> pattern EQ . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr                           shift and go to state 106
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 102

    (65) lambda_expr -> BACKSLASH parameters ARROW expr .
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (75) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (76) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (51) infix_operator_0 -> . TICK_OPERATOR

    SPACE           reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 40
    TICK_OPERATOR   shift and go to state 41

  ! KEYWORD_WHERE   [ reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 65 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]

    infix_operator_0               shift and go to state 39

state 103

    (67) _parameters -> SPACE IDENTIFIER . _parameters
