Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    OPERATOR        reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    ARROW           reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    TICK_OPERATOR   reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    RPAREN          reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 145

    (2) expr_term9 -> expr_factor infix_operator_9 expr_term9 .
    (5) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    PADDING         reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    $end            reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    KEYWORD_IN      reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    SPACE           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    DOT_OPERATOR    reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    LPAREN          reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    STAR            reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    SLASH           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    DOUBLESLASH     reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    PERCENT         reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    PLUS            reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    MINUS           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    OPERATOR        reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    ARROW           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    TICK_OPERATOR   reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    RPAREN          reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 146

    (1) expr_factor -> expr_factor SPACE expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (40) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (43) infix_operator_9 -> . DOT_OPERATOR

  ! reduce/reduce conflict for STAR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PADDING         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    $end            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_IN      reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SPACE           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOT_OPERATOR    reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    LPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    STAR            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SLASH           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOUBLESLASH     reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PERCENT         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PLUS            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    MINUS           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    OPERATOR        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ARROW           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_WHERE   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    TICK_OPERATOR   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)

  ! SPACE           [ shift and go to state 112 ]
  ! STAR            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! SLASH           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PERCENT         [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PLUS            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! MINUS           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! OPERATOR        [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! ARROW           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ shift and go to state 115 ]
  ! DOT_OPERATOR    [ shift and go to state 114 ]

    enclosed_expr                  shift and go to state 113
    infix_operator_9               shift and go to state 111

state 147

    (62) concrete_number -> number ANNOTATION string .

    PADDING         reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    $end            reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    KEYWORD_IN      reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    SPACE           reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    DOT_OPERATOR    reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    LPAREN          reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    STAR            reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    SLASH           reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    DOUBLESLASH     reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    PERCENT         reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    PLUS            reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    MINUS           reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    OPERATOR        reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    KEYWORD_WHERE   reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    TICK_OPERATOR   reduce using rule 62 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 62 (concrete_number -> number ANNOTATION string .)


state 148

    (63) concrete_number -> number ANNOTATION char .

    PADDING         reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    SPACE           reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    KEYWORD_WHERE   reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    TICK_OPERATOR   reduce using rule 63 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 63 (concrete_number -> number ANNOTATION char .)


state 149

    (64) concrete_number -> number ANNOTATION identifier .

    PADDING         reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    SPACE           reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_WHERE   reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 64 (concrete_number -> number ANNOTATION identifier .)


state 150

    (38) enclosed_expr -> LPAREN expr RPAREN .

    IDENTIFIER      reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 38 (enclosed_expr -> LPAREN expr RPAREN .)


state 151

    (41) enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .

    IDENTIFIER      reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LPAREN          reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_LET     reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BACKSLASH       reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE10_INTEGER  reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE16_INTEGER  reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE8_INTEGER   reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE2_INTEGER   reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    FLOAT           reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STRING          reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    CHAR            reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE            reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME        reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE_INTERVAL   reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME_INTERVAL reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PADDING         reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    $end            reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_IN      reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SPACE           reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOT_OPERATOR    reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STAR            reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SLASH           reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOUBLESLASH     reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PERCENT         reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PLUS            reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    MINUS           reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    OPERATOR        reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    ARROW           reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_WHERE   reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    TICK_OPERATOR   reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    RPAREN          reduce using rule 41 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)


state 152

    (42) enclosed_expr -> LPAREN operator RPAREN .

    IDENTIFIER      reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    LPAREN          reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    BACKSLASH       reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 42 (enclosed_expr -> LPAREN operator RPAREN .)


state 153

    (75) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 165


state 154

    (66) lambda_expr -> BACKSLASH parameters ARROW . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    expr                           shift and go to state 166
    expr_term0                     shift and go to state 49
    expr_term2                     shift and go to state 50
    expr_term6                     shift and go to state 51
    expr_term7                     shift and go to state 52
    expr_term9                     shift and go to state 53
    expr_factor                    shift and go to state 54
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69

state 155

    (107) _data_conses -> _maybe_padding PIPE . data_cons _data_conses
    (109) data_cons -> . IDENTIFIER _cons_args

    IDENTIFIER      shift and go to state 86

    data_cons                      shift and go to state 167

state 156

    (80) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (81) type_function_expr -> type_term .

    ARROW           shift and go to state 89
    PADDING         reduce using rule 81 (type_function_expr -> type_term .)
    RPAREN          reduce using rule 81 (type_function_expr -> type_term .)
    RBRACKET        reduce using rule 81 (type_function_expr -> type_term .)


state 157

    (80) type_function_expr -> type_term ARROW _maybe_padding type_function_expr .

    PADDING         reduce using rule 80 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RPAREN          reduce using rule 80 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RBRACKET        reduce using rule 80 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)


state 158

    (85) _app_args -> SPACE . type_factor _app_args
    (88) type_factor -> . IDENTIFIER
    (89) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (90) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET

    IDENTIFIER      shift and go to state 38
    LPAREN          shift and go to state 45
    LBRACKET        shift and go to state 46

    type_factor                    shift and go to state 168

state 159

    (86) _app_args_non_empty -> SPACE type_factor _app_args .

    ARROW           reduce using rule 86 (_app_args_non_empty -> SPACE type_factor _app_args .)
    PADDING         reduce using rule 86 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RPAREN          reduce using rule 86 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RBRACKET        reduce using rule 86 (_app_args_non_empty -> SPACE type_factor _app_args .)


state 160

    (87) _app_args -> empty .

    ARROW           reduce using rule 87 (_app_args -> empty .)
    PADDING         reduce using rule 87 (_app_args -> empty .)
    RPAREN          reduce using rule 87 (_app_args -> empty .)
    RBRACKET        reduce using rule 87 (_app_args -> empty .)


state 161

    (89) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding . RPAREN

    RPAREN          shift and go to state 169


state 162

    (90) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding . RBRACKET

    RBRACKET        shift and go to state 170


state 163

    (76) where_expr -> expr KEYWORD_WHERE SPACE equations .

