Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
  ! OPERATOR        [ reduce using rule 10 (expr_term2 -> expr_term6 .) ]
  ! ARROW           [ reduce using rule 10 (expr_term2 -> expr_term6 .) ]
  ! COMMA           [ reduce using rule 10 (expr_term2 -> expr_term6 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 10 (expr_term2 -> expr_term6 .) ]
  ! TICK_OPERATOR   [ reduce using rule 10 (expr_term2 -> expr_term6 .) ]

    infixl_operator_6              shift and go to state 119

state 159

    (7) expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .
    (5) expr_term7 -> expr_term7 . infixl_operator_7 expr_term9
    (8) expr_term6 -> expr_term7 .
    (49) infixl_operator_7 -> . STAR
    (50) infixl_operator_7 -> . SLASH
    (51) infixl_operator_7 -> . DOUBLESLASH
    (52) infixl_operator_7 -> . PERCENT

  ! reduce/reduce conflict for PLUS resolved using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for MINUS resolved using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for COLON resolved using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for ARROW resolved using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for COMMA resolved using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    KEYWORD_WHERE   reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    TICK_OPERATOR   reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    NEWLINE         reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    $end            reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    PADDING         reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    KEYWORD_IN      reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    SPACE           reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    DOT_OPERATOR    reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    LPAREN          reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    PLUS            reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    MINUS           reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    COLON           reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    OPERATOR        reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    ARROW           reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    COMMA           reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    RPAREN          reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    STAR            shift and go to state 36
    SLASH           shift and go to state 37
    DOUBLESLASH     shift and go to state 38
    PERCENT         shift and go to state 39

  ! STAR            [ reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .) ]
  ! SLASH           [ reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .) ]
  ! PERCENT         [ reduce using rule 7 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .) ]
  ! PLUS            [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! MINUS           [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! COLON           [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! OPERATOR        [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! ARROW           [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! COMMA           [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! TICK_OPERATOR   [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]

    infixl_operator_7              shift and go to state 120

state 160

    (5) expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .
    (6) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for COLON resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for COMMA resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    TICK_OPERATOR   reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    NEWLINE         reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    $end            reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    PADDING         reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    KEYWORD_IN      reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    SPACE           reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    DOT_OPERATOR    reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    LPAREN          reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    STAR            reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    SLASH           reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    DOUBLESLASH     reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    PERCENT         reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    PLUS            reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    MINUS           reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    COLON           reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    OPERATOR        reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    ARROW           reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    COMMA           reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    RPAREN          reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)

  ! STAR            [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! COLON           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! COMMA           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]


state 161

    (3) expr_term9 -> expr_factor infixr_operator_9 expr_term9 .
    (6) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for COMMA resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    NEWLINE         reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    $end            reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PADDING         reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    KEYWORD_IN      reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    SPACE           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    DOT_OPERATOR    reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    LPAREN          reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    STAR            reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    RPAREN          reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)

  ! STAR            [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! COLON           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! COMMA           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]


state 162

    (1) expr_factor -> expr_factor SPACE expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (46) expr_factor -> expr_factor . enclosed_expr
    (3) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (48) infixr_operator_9 -> . DOT_OPERATOR

  ! reduce/reduce conflict for STAR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_WHERE   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    TICK_OPERATOR   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    NEWLINE         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    $end            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PADDING         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_IN      reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SPACE           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOT_OPERATOR    reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    LPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    STAR            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SLASH           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOUBLESLASH     reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PERCENT         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PLUS            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    MINUS           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COLON           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    OPERATOR        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ARROW           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COMMA           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)

  ! SPACE           [ shift and go to state 122 ]
  ! STAR            [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! SLASH           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! PERCENT         [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! PLUS            [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! MINUS           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! COLON           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! OPERATOR        [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! ARROW           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! COMMA           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ shift and go to state 124 ]
  ! DOT_OPERATOR    [ shift and go to state 40 ]

    enclosed_expr                  shift and go to state 123
    infixr_operator_9              shift and go to state 121

state 163

    (72) concrete_number -> number ANNOTATION string .

    KEYWORD_WHERE   reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    TICK_OPERATOR   reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    NEWLINE         reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    $end            reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    PADDING         reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    KEYWORD_IN      reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    SPACE           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    DOT_OPERATOR    reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    LPAREN          reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    STAR            reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    SLASH           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    DOUBLESLASH     reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    PERCENT         reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    PLUS            reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    MINUS           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    COLON           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    OPERATOR        reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    COMMA           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 72 (concrete_number -> number ANNOTATION string .)


state 164

    (73) concrete_number -> number ANNOTATION char .

    KEYWORD_WHERE   reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    TICK_OPERATOR   reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    NEWLINE         reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    PADDING         reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    SPACE           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    COLON           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    COMMA           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 73 (concrete_number -> number ANNOTATION char .)


state 165

    (74) concrete_number -> number ANNOTATION identifier .

    KEYWORD_WHERE   reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    NEWLINE         reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    PADDING         reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    SPACE           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    COLON           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    COMMA           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)


state 166

    (44) enclosed_expr -> LPAREN expr RPAREN .

    ATTR_ACCESS     reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    UNDER_IDENTIFIER reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    UPPER_IDENTIFIER reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    LOWER_IDENTIFIER reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)


state 167

    (47) enclosed_expr -> LPAREN operator RPAREN .

    ATTR_ACCESS     reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    LPAREN          reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BACKSLASH       reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
