Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    BASE8_INTEGER   reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE2_INTEGER   reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    FLOAT           reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STRING          reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    CHAR            reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE            reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME        reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE_INTERVAL   reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME_INTERVAL reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    UNDER_IDENTIFIER reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    UPPER_IDENTIFIER reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LOWER_IDENTIFIER reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_WHERE   reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    TICK_OPERATOR   reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    NEWLINE         reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    $end            reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PADDING         reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_IN      reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SPACE           reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOT_OPERATOR    reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STAR            reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SLASH           reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOUBLESLASH     reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PERCENT         reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    COLON           reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PLUS            reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    MINUS           reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    OPERATOR        reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    ARROW           reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    RPAREN          reduce using rule 46 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)


state 160

    (47) enclosed_expr -> LPAREN operator RPAREN .

    ATTR_ACCESS     reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    LPAREN          reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BACKSLASH       reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    UNDER_IDENTIFIER reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    NEWLINE         reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    COLON           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)


state 161

    (82) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 175


state 162

    (79) equations -> equation . _equation_set
    (80) _equation_set -> . PADDING equation _equation_set
    (81) _equation_set -> . empty
    (72) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 177
    KEYWORD_WHERE   reduce using rule 72 (empty -> .)
    TICK_OPERATOR   reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    KEYWORD_IN      reduce using rule 72 (empty -> .)
    SPACE           reduce using rule 72 (empty -> .)
    DOT_OPERATOR    reduce using rule 72 (empty -> .)
    LPAREN          reduce using rule 72 (empty -> .)
    STAR            reduce using rule 72 (empty -> .)
    SLASH           reduce using rule 72 (empty -> .)
    DOUBLESLASH     reduce using rule 72 (empty -> .)
    PERCENT         reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)
    PLUS            reduce using rule 72 (empty -> .)
    MINUS           reduce using rule 72 (empty -> .)
    OPERATOR        reduce using rule 72 (empty -> .)
    ARROW           reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

  ! PADDING         [ reduce using rule 72 (empty -> .) ]

    _equation_set                  shift and go to state 176
    empty                          shift and go to state 178

state 163

    (73) lambda_expr -> BACKSLASH parameters ARROW . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 179
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 164

    (114) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (114) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (115) _cons_params -> . empty
    (72) empty -> .

    SPACE           shift and go to state 129
    EQ              reduce using rule 72 (empty -> .)

    _cons_params                   shift and go to state 180
    empty                          shift and go to state 131

state 165

    (87) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (87) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (88) type_function_expr -> . type_term
    (89) type_term -> . type_app_expression
    (90) type_term -> . type_factor
    (91) type_app_expression -> . type_factor _app_args_non_empty
    (97) type_factor -> . type_variable
    (98) type_factor -> . type_cons
    (99) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (100) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (95) type_variable -> . LOWER_IDENTIFIER
    (96) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_term                      shift and go to state 181
    type_function_expr             shift and go to state 182
    type_app_expression            shift and go to state 77
    type_factor                    shift and go to state 78
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 166

    (93) _app_args_non_empty -> SPACE type_factor . _app_args
    (92) _app_args -> . SPACE type_factor _app_args
    (94) _app_args -> . empty
    (72) empty -> .

    SPACE           shift and go to state 183
    ARROW           reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    PADDING         reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)

    _app_args                      shift and go to state 184
    empty                          shift and go to state 185

state 167

    (99) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (101) _maybe_padding -> . PADDING
    (102) _maybe_padding -> . empty
    (72) empty -> .

    PADDING         shift and go to state 89
    RPAREN          reduce using rule 72 (empty -> .)

    _maybe_padding                 shift and go to state 186
    empty                          shift and go to state 136

state 168

    (100) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (101) _maybe_padding -> . PADDING
    (102) _maybe_padding -> . empty
    (72) empty -> .

    PADDING         shift and go to state 89
    RBRACKET        reduce using rule 72 (empty -> .)

    _maybe_padding                 shift and go to state 187
    empty                          shift and go to state 136

state 169

    (117) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (117) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (118) _data_conses -> . empty
    (101) _maybe_padding -> . PADDING
    (102) _maybe_padding -> . empty
    (72) empty -> .

    PADDING         shift and go to state 89
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    PIPE            reduce using rule 72 (empty -> .)

    _maybe_padding                 shift and go to state 87
    _data_conses                   shift and go to state 188
    empty                          shift and go to state 88

state 170

    (121) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 121 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 121 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 121 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 121 (_cons_args -> SPACE cons_arg _cons_args .)


state 171

    (126) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 189


state 172

    (127) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 190


state 173

    (83) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 83 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 174

    (84) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 84 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 175

    (82) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 191


state 176

    (79) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 79 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 79 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 79 (equations -> equation _equation_set .)
    NEWLINE         reduce using rule 79 (equations -> equation _equation_set .)
    $end            reduce using rule 79 (equations -> equation _equation_set .)
    PADDING         reduce using rule 79 (equations -> equation _equation_set .)
    SPACE           reduce using rule 79 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 79 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 79 (equations -> equation _equation_set .)
    STAR            reduce using rule 79 (equations -> equation _equation_set .)
    SLASH           reduce using rule 79 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 79 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 79 (equations -> equation _equation_set .)
    COLON           reduce using rule 79 (equations -> equation _equation_set .)
    PLUS            reduce using rule 79 (equations -> equation _equation_set .)
    MINUS           reduce using rule 79 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 79 (equations -> equation _equation_set .)
    ARROW           reduce using rule 79 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 79 (equations -> equation _equation_set .)


state 177

    (80) _equation_set -> PADDING . equation _equation_set
    (78) equation -> . pattern EQ expr
    (77) pattern -> . parameters
    (74) parameters -> . _identifier _parameters
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    equation                       shift and go to state 192
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15
    _identifier                    shift and go to state 128

state 178

    (81) _equation_set -> empty .

    KEYWORD_WHERE   reduce using rule 81 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 81 (_equation_set -> empty .)
    NEWLINE         reduce using rule 81 (_equation_set -> empty .)
    $end            reduce using rule 81 (_equation_set -> empty .)
    PADDING         reduce using rule 81 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 81 (_equation_set -> empty .)
    SPACE           reduce using rule 81 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 81 (_equation_set -> empty .)
    LPAREN          reduce using rule 81 (_equation_set -> empty .)
    STAR            reduce using rule 81 (_equation_set -> empty .)
    SLASH           reduce using rule 81 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 81 (_equation_set -> empty .)
    PERCENT         reduce using rule 81 (_equation_set -> empty .)
    COLON           reduce using rule 81 (_equation_set -> empty .)
    PLUS            reduce using rule 81 (_equation_set -> empty .)
    MINUS           reduce using rule 81 (_equation_set -> empty .)
    OPERATOR        reduce using rule 81 (_equation_set -> empty .)
    ARROW           reduce using rule 81 (_equation_set -> empty .)
    RPAREN          reduce using rule 81 (_equation_set -> empty .)


state 179

    (73) lambda_expr -> BACKSLASH parameters ARROW expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (83) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (84) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (58) infixl_operator_0 -> . TICK_OPERATOR

    NEWLINE         reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SPACE           reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    COLON           reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 94
    TICK_OPERATOR   shift and go to state 95

  ! KEYWORD_WHERE   [ reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 73 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]

    infixl_operator_0              shift and go to state 93

state 180

    (114) _cons_params -> SPACE LOWER_IDENTIFIER _cons_params .

    EQ              reduce using rule 114 (_cons_params -> SPACE LOWER_IDENTIFIER _cons_params .)


state 181

    (87) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (88) type_function_expr -> type_term .

    ARROW           shift and go to state 132
    NEWLINE         reduce using rule 88 (type_function_expr -> type_term .)
    $end            reduce using rule 88 (type_function_expr -> type_term .)
    PADDING         reduce using rule 88 (type_function_expr -> type_term .)
    RPAREN          reduce using rule 88 (type_function_expr -> type_term .)
    RBRACKET        reduce using rule 88 (type_function_expr -> type_term .)


state 182

    (87) type_function_expr -> type_term ARROW _maybe_padding type_function_expr .

    NEWLINE         reduce using rule 87 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    $end            reduce using rule 87 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    PADDING         reduce using rule 87 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RPAREN          reduce using rule 87 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RBRACKET        reduce using rule 87 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)


state 183

    (92) _app_args -> SPACE . type_factor _app_args
    (97) type_factor -> . type_variable
    (98) type_factor -> . type_cons
    (99) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (100) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (95) type_variable -> . LOWER_IDENTIFIER
    (96) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_factor                    shift and go to state 193
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 184

    (93) _app_args_non_empty -> SPACE type_factor _app_args .

    ARROW           reduce using rule 93 (_app_args_non_empty -> SPACE type_factor _app_args .)
    NEWLINE         reduce using rule 93 (_app_args_non_empty -> SPACE type_factor _app_args .)
    $end            reduce using rule 93 (_app_args_non_empty -> SPACE type_factor _app_args .)
    PADDING         reduce using rule 93 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RPAREN          reduce using rule 93 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RBRACKET        reduce using rule 93 (_app_args_non_empty -> SPACE type_factor _app_args .)


state 185

    (94) _app_args -> empty .

    ARROW           reduce using rule 94 (_app_args -> empty .)
    NEWLINE         reduce using rule 94 (_app_args -> empty .)
    $end            reduce using rule 94 (_app_args -> empty .)
    PADDING         reduce using rule 94 (_app_args -> empty .)
    RPAREN          reduce using rule 94 (_app_args -> empty .)
    RBRACKET        reduce using rule 94 (_app_args -> empty .)


state 186

    (99) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding . RPAREN

    RPAREN          shift and go to state 194


state 187

    (100) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding . RBRACKET

    RBRACKET        shift and go to state 195


state 188

    (117) _data_conses -> _maybe_padding PIPE data_cons _data_conses .

    NEWLINE         reduce using rule 117 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    $end            reduce using rule 117 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)


state 189

    (126) _cons_arg_factor -> LPAREN type_expr RPAREN .

    SPACE           reduce using rule 126 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PADDING         reduce using rule 126 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PIPE            reduce using rule 126 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
