Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    ARROW           reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    RPAREN          reduce using rule 5 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)

  ! STAR            [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! COLON           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]


state 154

    (3) expr_term9 -> expr_factor infixr_operator_9 expr_term9 .
    (6) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    NEWLINE         reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    $end            reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PADDING         reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    KEYWORD_IN      reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    SPACE           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    DOT_OPERATOR    reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    LPAREN          reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    STAR            reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    RPAREN          reduce using rule 3 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)

  ! STAR            [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! COLON           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 6 (expr_term7 -> expr_term9 .) ]


state 155

    (1) expr_factor -> expr_factor SPACE expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (46) expr_factor -> expr_factor . enclosed_expr
    (3) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (48) enclosed_expr -> . LPAREN operator RPAREN
    (49) infixr_operator_9 -> . DOT_OPERATOR

  ! reduce/reduce conflict for STAR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_WHERE   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    TICK_OPERATOR   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    NEWLINE         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    $end            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PADDING         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_IN      reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SPACE           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOT_OPERATOR    reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    LPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    STAR            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SLASH           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOUBLESLASH     reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PERCENT         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PLUS            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    MINUS           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COLON           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    OPERATOR        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ARROW           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)

  ! SPACE           [ shift and go to state 111 ]
  ! STAR            [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! SLASH           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! PERCENT         [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! PLUS            [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! MINUS           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! COLON           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! OPERATOR        [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! ARROW           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ shift and go to state 114 ]
  ! DOT_OPERATOR    [ shift and go to state 113 ]

    enclosed_expr                  shift and go to state 112
    infixr_operator_9              shift and go to state 110

state 156

    (70) concrete_number -> number ANNOTATION string .

    KEYWORD_WHERE   reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    TICK_OPERATOR   reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    NEWLINE         reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    $end            reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    PADDING         reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    KEYWORD_IN      reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    SPACE           reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    DOT_OPERATOR    reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    LPAREN          reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    STAR            reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    SLASH           reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    DOUBLESLASH     reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    PERCENT         reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    PLUS            reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    MINUS           reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    COLON           reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    OPERATOR        reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 70 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 70 (concrete_number -> number ANNOTATION string .)


state 157

    (71) concrete_number -> number ANNOTATION char .

    KEYWORD_WHERE   reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    TICK_OPERATOR   reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    NEWLINE         reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    PADDING         reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    SPACE           reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    COLON           reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 71 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 71 (concrete_number -> number ANNOTATION char .)


state 158

    (72) concrete_number -> number ANNOTATION identifier .

    KEYWORD_WHERE   reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    NEWLINE         reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    PADDING         reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    SPACE           reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    COLON           reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 72 (concrete_number -> number ANNOTATION identifier .)


state 159

    (44) enclosed_expr -> LPAREN expr RPAREN .

    ATTR_ACCESS     reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    UNDER_IDENTIFIER reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    UPPER_IDENTIFIER reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    LOWER_IDENTIFIER reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 44 (enclosed_expr -> LPAREN expr RPAREN .)


state 160

    (47) enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .

    ATTR_ACCESS     reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LPAREN          reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_LET     reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BACKSLASH       reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE10_INTEGER  reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE16_INTEGER  reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE8_INTEGER   reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE2_INTEGER   reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    FLOAT           reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STRING          reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    CHAR            reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE            reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME        reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE_INTERVAL   reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME_INTERVAL reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    UNDER_IDENTIFIER reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    UPPER_IDENTIFIER reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LOWER_IDENTIFIER reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_WHERE   reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    TICK_OPERATOR   reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    NEWLINE         reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    $end            reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PADDING         reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_IN      reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SPACE           reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOT_OPERATOR    reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STAR            reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SLASH           reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOUBLESLASH     reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PERCENT         reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PLUS            reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    MINUS           reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    COLON           reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    OPERATOR        reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    ARROW           reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    RPAREN          reduce using rule 47 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)


state 161

    (48) enclosed_expr -> LPAREN operator RPAREN .

    ATTR_ACCESS     reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    LPAREN          reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    BACKSLASH       reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    UNDER_IDENTIFIER reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    NEWLINE         reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    COLON           reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 48 (enclosed_expr -> LPAREN operator RPAREN .)


state 162

    (83) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 176


state 163

    (80) equations -> equation . _equation_set
    (81) _equation_set -> . PADDING equation _equation_set
    (82) _equation_set -> . empty
    (73) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 178
    KEYWORD_WHERE   reduce using rule 73 (empty -> .)
    TICK_OPERATOR   reduce using rule 73 (empty -> .)
    NEWLINE         reduce using rule 73 (empty -> .)
    $end            reduce using rule 73 (empty -> .)
    KEYWORD_IN      reduce using rule 73 (empty -> .)
    SPACE           reduce using rule 73 (empty -> .)
    DOT_OPERATOR    reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    STAR            reduce using rule 73 (empty -> .)
    SLASH           reduce using rule 73 (empty -> .)
    DOUBLESLASH     reduce using rule 73 (empty -> .)
    PERCENT         reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    COLON           reduce using rule 73 (empty -> .)
    OPERATOR        reduce using rule 73 (empty -> .)
    ARROW           reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

  ! PADDING         [ reduce using rule 73 (empty -> .) ]

    _equation_set                  shift and go to state 177
    empty                          shift and go to state 179

state 164

    (74) lambda_expr -> BACKSLASH parameters ARROW . expr
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (48) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (83) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (84) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (85) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (74) lambda_expr -> . BACKSLASH parameters ARROW expr
    (65) number -> . BASE10_INTEGER
    (66) number -> . BASE16_INTEGER
    (67) number -> . BASE8_INTEGER
    (68) number -> . BASE2_INTEGER
    (69) number -> . FLOAT
    (70) concrete_number -> . number ANNOTATION string
    (71) concrete_number -> . number ANNOTATION char
    (72) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
