Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for COLON resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for COMMA resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    TICK_OPERATOR   reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    NEWLINE         reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    $end            reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    PADDING         reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    KEYWORD_IN      reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    SPACE           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    DOT_OPERATOR    reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    LPAREN          reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    STAR            reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    SLASH           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    DOUBLESLASH     reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    PERCENT         reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    PLUS            reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    MINUS           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    COLON           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    OPERATOR        reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    ARROW           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    COMMA           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    RPAREN          reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! COLON           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! COMMA           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 164

    (2) expr_term9 -> expr_factor infixr_operator_9 expr_term9 .
    (5) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for COLON resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for COMMA resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    TICK_OPERATOR   reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    NEWLINE         reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    $end            reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PADDING         reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    KEYWORD_IN      reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    SPACE           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    DOT_OPERATOR    reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    LPAREN          reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    STAR            reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    SLASH           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    DOUBLESLASH     reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PERCENT         reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PLUS            reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    MINUS           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    COLON           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    OPERATOR        reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    ARROW           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    COMMA           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    RPAREN          reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! COLON           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! COMMA           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 165

    (1) expr_factor -> expr_factor SPACE expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (45) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (47) infixr_operator_9 -> . DOT_OPERATOR

  ! reduce/reduce conflict for STAR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_WHERE   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    TICK_OPERATOR   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    NEWLINE         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    $end            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PADDING         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_IN      reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SPACE           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOT_OPERATOR    reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    LPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    STAR            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SLASH           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOUBLESLASH     reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PERCENT         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PLUS            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    MINUS           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COLON           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    OPERATOR        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ARROW           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COMMA           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)

  ! SPACE           [ shift and go to state 125 ]
  ! STAR            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! SLASH           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PERCENT         [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PLUS            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! MINUS           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! COLON           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! OPERATOR        [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! ARROW           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! COMMA           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ shift and go to state 127 ]
  ! DOT_OPERATOR    [ shift and go to state 40 ]

    enclosed_expr                  shift and go to state 126
    infixr_operator_9              shift and go to state 124

state 166

    (71) concrete_number -> number ANNOTATION string .

    KEYWORD_WHERE   reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    TICK_OPERATOR   reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    NEWLINE         reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    $end            reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    PADDING         reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    KEYWORD_IN      reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    SPACE           reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    DOT_OPERATOR    reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    LPAREN          reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    STAR            reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    SLASH           reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    DOUBLESLASH     reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    PERCENT         reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    PLUS            reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    MINUS           reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    COLON           reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    OPERATOR        reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    COMMA           reduce using rule 71 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 71 (concrete_number -> number ANNOTATION string .)


state 167

    (72) concrete_number -> number ANNOTATION char .

    KEYWORD_WHERE   reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    TICK_OPERATOR   reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    NEWLINE         reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    PADDING         reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    SPACE           reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    COLON           reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    COMMA           reduce using rule 72 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 72 (concrete_number -> number ANNOTATION char .)


state 168

    (73) concrete_number -> number ANNOTATION identifier .

    KEYWORD_WHERE   reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    NEWLINE         reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    PADDING         reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    SPACE           reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    COLON           reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    COMMA           reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 73 (concrete_number -> number ANNOTATION identifier .)


state 169

    (43) enclosed_expr -> LPAREN expr RPAREN .

    LPAREN          reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    UNDER_IDENTIFIER reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    UPPER_IDENTIFIER reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    LOWER_IDENTIFIER reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)


state 170

    (46) enclosed_expr -> LPAREN operator RPAREN .

    LPAREN          reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BACKSLASH       reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    UNDER_IDENTIFIER reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    NEWLINE         reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    COLON           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    COMMA           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)


state 171

    (86) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 186


state 172

    (83) equations -> equation . _equation_set
    (84) _equation_set -> . PADDING equation _equation_set
    (85) _equation_set -> . empty
    (74) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 188
    KEYWORD_WHERE   reduce using rule 74 (empty -> .)
    TICK_OPERATOR   reduce using rule 74 (empty -> .)
    NEWLINE         reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    KEYWORD_IN      reduce using rule 74 (empty -> .)
    SPACE           reduce using rule 74 (empty -> .)
    DOT_OPERATOR    reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    STAR            reduce using rule 74 (empty -> .)
    SLASH           reduce using rule 74 (empty -> .)
    DOUBLESLASH     reduce using rule 74 (empty -> .)
    PERCENT         reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    COLON           reduce using rule 74 (empty -> .)
    OPERATOR        reduce using rule 74 (empty -> .)
    ARROW           reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

  ! PADDING         [ reduce using rule 74 (empty -> .) ]

    _equation_set                  shift and go to state 187
    empty                          shift and go to state 189

state 173

    (75) lambda_expr -> BACKSLASH parameters ARROW . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
