Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for COMMA resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_WHERE   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    TICK_OPERATOR   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    NEWLINE         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    $end            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PADDING         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_IN      reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SPACE           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOT_OPERATOR    reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    LPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    STAR            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SLASH           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOUBLESLASH     reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PERCENT         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PLUS            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    MINUS           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COLON           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    OPERATOR        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ARROW           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COMMA           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)

  ! SPACE           [ shift and go to state 129 ]
  ! STAR            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! SLASH           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PERCENT         [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PLUS            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! MINUS           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! COLON           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! OPERATOR        [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! ARROW           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! COMMA           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ shift and go to state 131 ]
  ! DOT_OPERATOR    [ shift and go to state 41 ]

    enclosed_expr                  shift and go to state 130
    infixr_operator_9              shift and go to state 128
    _enclosed_operator             shift and go to state 83

state 167

    (72) concrete_number -> number ANNOTATION string .

    KEYWORD_WHERE   reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    TICK_OPERATOR   reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    NEWLINE         reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    $end            reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    PADDING         reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    KEYWORD_IN      reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    SPACE           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    DOT_OPERATOR    reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    LPAREN          reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    STAR            reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    SLASH           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    DOUBLESLASH     reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    PERCENT         reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    PLUS            reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    MINUS           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    COLON           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    OPERATOR        reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    COMMA           reduce using rule 72 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 72 (concrete_number -> number ANNOTATION string .)


state 168

    (73) concrete_number -> number ANNOTATION char .

    KEYWORD_WHERE   reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    TICK_OPERATOR   reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    NEWLINE         reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    PADDING         reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    SPACE           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    COLON           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    COMMA           reduce using rule 73 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 73 (concrete_number -> number ANNOTATION char .)


state 169

    (74) concrete_number -> number ANNOTATION identifier .

    KEYWORD_WHERE   reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    NEWLINE         reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    PADDING         reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    SPACE           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    COLON           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    COMMA           reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 74 (concrete_number -> number ANNOTATION identifier .)


state 170

    (43) enclosed_expr -> LPAREN expr RPAREN .

    LPAREN          reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    UNDER_IDENTIFIER reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    UPPER_IDENTIFIER reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    LOWER_IDENTIFIER reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 43 (enclosed_expr -> LPAREN expr RPAREN .)


state 171

    (88) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 186


state 172

    (85) equations -> equation . _equation_set
    (86) _equation_set -> . PADDING equation _equation_set
    (87) _equation_set -> . empty
    (75) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 188
    KEYWORD_WHERE   reduce using rule 75 (empty -> .)
    TICK_OPERATOR   reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)
    KEYWORD_IN      reduce using rule 75 (empty -> .)
    SPACE           reduce using rule 75 (empty -> .)
    DOT_OPERATOR    reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    STAR            reduce using rule 75 (empty -> .)
    SLASH           reduce using rule 75 (empty -> .)
    DOUBLESLASH     reduce using rule 75 (empty -> .)
    PERCENT         reduce using rule 75 (empty -> .)
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    COLON           reduce using rule 75 (empty -> .)
    OPERATOR        reduce using rule 75 (empty -> .)
    ARROW           reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

  ! PADDING         [ reduce using rule 75 (empty -> .) ]

    _equation_set                  shift and go to state 187
    empty                          shift and go to state 189

state 173

    (76) lambda_expr -> BACKSLASH parameters ARROW . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . _enclosed_operator
    (36) unit_value -> . LPAREN RPAREN
    (88) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (89) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (90) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 82
    KEYWORD_LET     shift and go to state 84
    BACKSLASH       shift and go to state 85
    BASE10_INTEGER  shift and go to state 86
    BASE16_INTEGER  shift and go to state 87
    BASE8_INTEGER   shift and go to state 88
    BASE2_INTEGER   shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 190
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64
    expr_factor                    shift and go to state 65
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    _enclosed_operator             shift and go to state 83

state 174

    (121) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (121) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (122) _cons_params -> . empty
    (75) empty -> .

    SPACE           shift and go to state 139
    EQ              reduce using rule 75 (empty -> .)

    _cons_params                   shift and go to state 191
    empty                          shift and go to state 141

state 175

    (93) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (93) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (94) type_function_expr -> . type_term
    (95) type_term -> . type_app_expression
    (96) type_term -> . type_factor
    (97) type_app_expression -> . type_factor _app_args_non_empty
    (103) type_factor -> . type_variable
    (104) type_factor -> . type_cons
    (105) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (106) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (101) type_variable -> . LOWER_IDENTIFIER
    (102) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 108
    LBRACKET        shift and go to state 109
    LOWER_IDENTIFIER shift and go to state 110
    UPPER_IDENTIFIER shift and go to state 111

    type_term                      shift and go to state 192
    type_function_expr             shift and go to state 193
    type_app_expression            shift and go to state 104
    type_factor                    shift and go to state 105
    type_variable                  shift and go to state 106
    type_cons                      shift and go to state 107

state 176

    (99) _app_args_non_empty -> SPACE type_factor . _app_args
    (98) _app_args -> . SPACE type_factor _app_args
    (100) _app_args -> . empty
    (75) empty -> .

    SPACE           shift and go to state 194
    ARROW           reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)
    PADDING         reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    RBRACKET        reduce using rule 75 (empty -> .)

    _app_args                      shift and go to state 195
    empty                          shift and go to state 196

state 177

    (105) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (107) _maybe_padding -> . PADDING
    (108) _maybe_padding -> . empty
    (75) empty -> .

    PADDING         shift and go to state 117
    RPAREN          reduce using rule 75 (empty -> .)

    _maybe_padding                 shift and go to state 197
    empty                          shift and go to state 147

state 178

    (106) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (107) _maybe_padding -> . PADDING
    (108) _maybe_padding -> . empty
    (75) empty -> .

    PADDING         shift and go to state 117
    RBRACKET        reduce using rule 75 (empty -> .)

    _maybe_padding                 shift and go to state 198
    empty                          shift and go to state 147

state 179

    (118) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .

    NEWLINE         reduce using rule 118 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    $end            reduce using rule 118 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)


state 180

    (124) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (124) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (125) _data_conses -> . empty
    (107) _maybe_padding -> . PADDING
    (108) _maybe_padding -> . empty
    (75) empty -> .

    PADDING         shift and go to state 117
    NEWLINE         reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)
    PIPE            reduce using rule 75 (empty -> .)

    _maybe_padding                 shift and go to state 115
    _data_conses                   shift and go to state 199
    empty                          shift and go to state 116

state 181

    (128) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 128 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 128 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 128 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 128 (_cons_args -> SPACE cons_arg _cons_args .)


state 182

    (133) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 200


state 183

    (134) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 201


state 184

    (89) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COMMA           reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 89 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 185

    (90) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COMMA           reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 90 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 186

    (88) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 202


state 187

    (85) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 85 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 85 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 85 (equations -> equation _equation_set .)
    NEWLINE         reduce using rule 85 (equations -> equation _equation_set .)
    $end            reduce using rule 85 (equations -> equation _equation_set .)
    PADDING         reduce using rule 85 (equations -> equation _equation_set .)
    SPACE           reduce using rule 85 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 85 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 85 (equations -> equation _equation_set .)
    STAR            reduce using rule 85 (equations -> equation _equation_set .)
    SLASH           reduce using rule 85 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 85 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 85 (equations -> equation _equation_set .)
    PLUS            reduce using rule 85 (equations -> equation _equation_set .)
    MINUS           reduce using rule 85 (equations -> equation _equation_set .)
    COLON           reduce using rule 85 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 85 (equations -> equation _equation_set .)
    ARROW           reduce using rule 85 (equations -> equation _equation_set .)
    COMMA           reduce using rule 85 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 85 (equations -> equation _equation_set .)


state 188

    (86) _equation_set -> PADDING . equation _equation_set
    (84) equation -> . pattern EQ expr
    (83) pattern -> . parameters
    (77) parameters -> . _param _parameters
    (80) _param -> . _identifier
    (81) _param -> . _enclosed_operator
    (82) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    equation                       shift and go to state 203
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 189

    (87) _equation_set -> empty .

    KEYWORD_WHERE   reduce using rule 87 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 87 (_equation_set -> empty .)
    NEWLINE         reduce using rule 87 (_equation_set -> empty .)
    $end            reduce using rule 87 (_equation_set -> empty .)
    PADDING         reduce using rule 87 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 87 (_equation_set -> empty .)
    SPACE           reduce using rule 87 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 87 (_equation_set -> empty .)
    LPAREN          reduce using rule 87 (_equation_set -> empty .)
    STAR            reduce using rule 87 (_equation_set -> empty .)
    SLASH           reduce using rule 87 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 87 (_equation_set -> empty .)
    PERCENT         reduce using rule 87 (_equation_set -> empty .)
    PLUS            reduce using rule 87 (_equation_set -> empty .)
    MINUS           reduce using rule 87 (_equation_set -> empty .)
    COLON           reduce using rule 87 (_equation_set -> empty .)
    OPERATOR        reduce using rule 87 (_equation_set -> empty .)
    ARROW           reduce using rule 87 (_equation_set -> empty .)
    COMMA           reduce using rule 87 (_equation_set -> empty .)
    RPAREN          reduce using rule 87 (_equation_set -> empty .)


state 190

    (76) lambda_expr -> BACKSLASH parameters ARROW expr .
