Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    OPERATOR        reduce using rule 51 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 51 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 51 (enclosed_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 51 (enclosed_expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 51 (enclosed_expr -> LPAREN expr RPAREN .)


state 184

    (34) simple_list_expr -> LBRACKET _list_items RBRACKET .

    KEYWORD_WHERE   reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    TICK_OPERATOR   reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    NEWLINE         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    $end            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PADDING         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    KEYWORD_IN      reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SPACE           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOT_OPERATOR    reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    LPAREN          reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    STAR            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SLASH           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOUBLESLASH     reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PERCENT         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PLUS            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    MINUS           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COLON           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    OPERATOR        reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    ARROW           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RPAREN          reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COMMA           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RBRACKET        reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)


state 185

    (35) _list_items -> expr _list_items_cont .

    RBRACKET        reduce using rule 35 (_list_items -> expr _list_items_cont .)


state 186

    (36) _list_items_cont -> COMMA . expr _list_items_cont
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (24) expr_factor -> . simple_list_expr
    (52) expr_factor -> . enclosed_expr expr_factor
    (53) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (47) identifier -> . _identifier
    (51) enclosed_expr -> . LPAREN expr RPAREN
    (54) enclosed_expr -> . _enclosed_operator
    (43) unit_value -> . LPAREN RPAREN
    (44) empty_list_value -> . LBRACKET RBRACKET
    (98) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (99) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (100) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (46) string -> . STRING
    (45) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 90
    LBRACKET        shift and go to state 92
    KEYWORD_LET     shift and go to state 93
    BACKSLASH       shift and go to state 94
    BASE10_INTEGER  shift and go to state 95
    BASE16_INTEGER  shift and go to state 96
    BASE8_INTEGER   shift and go to state 97
    BASE2_INTEGER   shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    DATE            shift and go to state 102
    DATETIME        shift and go to state 103
    DATE_INTERVAL   shift and go to state 104
    DATETIME_INTERVAL shift and go to state 105
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 203
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    simple_list_expr               shift and go to state 80
    number                         shift and go to state 81
    concrete_number                shift and go to state 82
    string                         shift and go to state 83
    char                           shift and go to state 84
    date                           shift and go to state 85
    datetime                       shift and go to state 86
    date_interval                  shift and go to state 87
    datetime_interval              shift and go to state 88
    _identifier                    shift and go to state 89
    _enclosed_operator             shift and go to state 91

state 187

    (38) _list_items_cont -> empty .

    RBRACKET        reduce using rule 38 (_list_items_cont -> empty .)


state 188

    (98) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 204


state 189

    (95) equations -> equation . _equation_set
    (96) _equation_set -> . PADDING equation _equation_set
    (97) _equation_set -> . empty
    (81) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 206
    KEYWORD_WHERE   reduce using rule 81 (empty -> .)
    TICK_OPERATOR   reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)
    SPACE           reduce using rule 81 (empty -> .)
    DOT_OPERATOR    reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    STAR            reduce using rule 81 (empty -> .)
    SLASH           reduce using rule 81 (empty -> .)
    DOUBLESLASH     reduce using rule 81 (empty -> .)
    PERCENT         reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    COLON           reduce using rule 81 (empty -> .)
    OPERATOR        reduce using rule 81 (empty -> .)
    ARROW           reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    RBRACKET        reduce using rule 81 (empty -> .)

  ! PADDING         [ reduce using rule 81 (empty -> .) ]

    _equation_set                  shift and go to state 205
    empty                          shift and go to state 207

state 190

    (82) lambda_expr -> BACKSLASH parameters ARROW . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (24) expr_factor -> . simple_list_expr
    (52) expr_factor -> . enclosed_expr expr_factor
    (53) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (47) identifier -> . _identifier
    (51) enclosed_expr -> . LPAREN expr RPAREN
    (54) enclosed_expr -> . _enclosed_operator
    (43) unit_value -> . LPAREN RPAREN
    (44) empty_list_value -> . LBRACKET RBRACKET
    (98) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (99) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (100) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (46) string -> . STRING
    (45) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 90
    LBRACKET        shift and go to state 92
    KEYWORD_LET     shift and go to state 93
    BACKSLASH       shift and go to state 94
    BASE10_INTEGER  shift and go to state 95
    BASE16_INTEGER  shift and go to state 96
    BASE8_INTEGER   shift and go to state 97
    BASE2_INTEGER   shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    DATE            shift and go to state 102
    DATETIME        shift and go to state 103
    DATE_INTERVAL   shift and go to state 104
    DATETIME_INTERVAL shift and go to state 105
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 208
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    simple_list_expr               shift and go to state 80
    number                         shift and go to state 81
    concrete_number                shift and go to state 82
    string                         shift and go to state 83
    char                           shift and go to state 84
    date                           shift and go to state 85
    datetime                       shift and go to state 86
    date_interval                  shift and go to state 87
    datetime_interval              shift and go to state 88
    _identifier                    shift and go to state 89
    _enclosed_operator             shift and go to state 91

state 191

    (131) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (131) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (132) _cons_params -> . empty
    (81) empty -> .

    SPACE           shift and go to state 152
    EQ              reduce using rule 81 (empty -> .)

    _cons_params                   shift and go to state 209
    empty                          shift and go to state 154

state 192

    (103) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (103) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (104) type_function_expr -> . type_term
    (105) type_term -> . type_app_expression
    (106) type_term -> . type_factor
    (107) type_app_expression -> . type_factor _app_args_non_empty
    (113) type_factor -> . type_variable
    (114) type_factor -> . type_cons
    (115) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (116) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (111) type_variable -> . LOWER_IDENTIFIER
    (112) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 118
    LBRACKET        shift and go to state 119
    LOWER_IDENTIFIER shift and go to state 120
    UPPER_IDENTIFIER shift and go to state 121

    type_term                      shift and go to state 210
    type_function_expr             shift and go to state 211
    type_app_expression            shift and go to state 114
    type_factor                    shift and go to state 115
    type_variable                  shift and go to state 116
    type_cons                      shift and go to state 117

state 193

    (109) _app_args_non_empty -> SPACE type_factor . _app_args
    (108) _app_args -> . SPACE type_factor _app_args
    (110) _app_args -> . empty
    (81) empty -> .

    SPACE           shift and go to state 212
    ARROW           reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    PADDING         reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    RBRACKET        reduce using rule 81 (empty -> .)

    _app_args                      shift and go to state 213
    empty                          shift and go to state 214

state 194

    (115) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (117) _maybe_padding -> . PADDING
    (118) _maybe_padding -> . empty
    (81) empty -> .

    PADDING         shift and go to state 127
    RPAREN          reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 215
    empty                          shift and go to state 160

state 195

    (116) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (117) _maybe_padding -> . PADDING
    (118) _maybe_padding -> . empty
    (81) empty -> .

    PADDING         shift and go to state 127
    RBRACKET        reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 216
    empty                          shift and go to state 160

state 196

    (128) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .

    NEWLINE         reduce using rule 128 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    $end            reduce using rule 128 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)


state 197

    (134) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (134) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (135) _data_conses -> . empty
    (117) _maybe_padding -> . PADDING
    (118) _maybe_padding -> . empty
    (81) empty -> .

    PADDING         shift and go to state 127
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    PIPE            reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 125
    _data_conses                   shift and go to state 217
    empty                          shift and go to state 126

state 198

    (138) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 138 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 138 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 138 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 138 (_cons_args -> SPACE cons_arg _cons_args .)


state 199

    (143) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 218


state 200

    (144) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 219


state 201

    (99) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COMMA           reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RBRACKET        reduce using rule 99 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 202

    (100) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COMMA           reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RBRACKET        reduce using rule 100 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 203

    (36) _list_items_cont -> COMMA expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (99) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (100) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (36) _list_items_cont -> . COMMA expr _list_items_cont
    (38) _list_items_cont -> . empty
    (66) infixl_operator_0 -> . TICK_OPERATOR
    (81) empty -> .

    KEYWORD_WHERE   shift and go to state 132
    COMMA           shift and go to state 186
    TICK_OPERATOR   shift and go to state 133
    RBRACKET        reduce using rule 81 (empty -> .)

    _list_items_cont               shift and go to state 220
    infixl_operator_0              shift and go to state 131
    empty                          shift and go to state 187

state 204

    (98) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 221


state 205

    (95) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 95 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 95 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 95 (equations -> equation _equation_set .)
    NEWLINE         reduce using rule 95 (equations -> equation _equation_set .)
    $end            reduce using rule 95 (equations -> equation _equation_set .)
    PADDING         reduce using rule 95 (equations -> equation _equation_set .)
    SPACE           reduce using rule 95 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 95 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 95 (equations -> equation _equation_set .)
    STAR            reduce using rule 95 (equations -> equation _equation_set .)
    SLASH           reduce using rule 95 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 95 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 95 (equations -> equation _equation_set .)
    PLUS            reduce using rule 95 (equations -> equation _equation_set .)
    MINUS           reduce using rule 95 (equations -> equation _equation_set .)
    COLON           reduce using rule 95 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 95 (equations -> equation _equation_set .)
    ARROW           reduce using rule 95 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 95 (equations -> equation _equation_set .)
    COMMA           reduce using rule 95 (equations -> equation _equation_set .)
    RBRACKET        reduce using rule 95 (equations -> equation _equation_set .)


state 206

    (96) _equation_set -> PADDING . equation _equation_set
    (94) equation -> . pattern EQ expr
    (93) pattern -> . parameters
    (83) parameters -> . _param _parameters
    (86) _param -> . _non_empty_list_cons
    (88) _param -> . _identifier
    (89) _param -> . _enclosed_operator
    (90) _param -> . LPAREN pattern RPAREN
    (91) _param -> . LBRACKET RBRACKET
    (92) _param -> . unit_value
    (87) _non_empty_list_cons -> . _param COLON _param
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (43) unit_value -> . LPAREN RPAREN

    LPAREN          shift and go to state 26
    LBRACKET        shift and go to state 20
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    equation                       shift and go to state 222
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _identifier                    shift and go to state 46
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 207

    (97) _equation_set -> empty .

    KEYWORD_WHERE   reduce using rule 97 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 97 (_equation_set -> empty .)
    NEWLINE         reduce using rule 97 (_equation_set -> empty .)
    $end            reduce using rule 97 (_equation_set -> empty .)
    PADDING         reduce using rule 97 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 97 (_equation_set -> empty .)
    SPACE           reduce using rule 97 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 97 (_equation_set -> empty .)
    LPAREN          reduce using rule 97 (_equation_set -> empty .)
    STAR            reduce using rule 97 (_equation_set -> empty .)
    SLASH           reduce using rule 97 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 97 (_equation_set -> empty .)
    PERCENT         reduce using rule 97 (_equation_set -> empty .)
    PLUS            reduce using rule 97 (_equation_set -> empty .)
    MINUS           reduce using rule 97 (_equation_set -> empty .)
    COLON           reduce using rule 97 (_equation_set -> empty .)
    OPERATOR        reduce using rule 97 (_equation_set -> empty .)
    ARROW           reduce using rule 97 (_equation_set -> empty .)
    RPAREN          reduce using rule 97 (_equation_set -> empty .)
    COMMA           reduce using rule 97 (_equation_set -> empty .)
    RBRACKET        reduce using rule 97 (_equation_set -> empty .)


state 208

    (82) lambda_expr -> BACKSLASH parameters ARROW expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (99) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (100) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (66) infixl_operator_0 -> . TICK_OPERATOR

    NEWLINE         reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SPACE           reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    COLON           reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    COMMA           reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RBRACKET        reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 132
    TICK_OPERATOR   shift and go to state 133

  ! KEYWORD_WHERE   [ reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 82 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]

    infixl_operator_0              shift and go to state 131

state 209

    (131) _cons_params -> SPACE LOWER_IDENTIFIER _cons_params .

    EQ              reduce using rule 131 (_cons_params -> SPACE LOWER_IDENTIFIER _cons_params .)


state 210

