Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 76 (concrete_number -> number ANNOTATION identifier .)


state 179

    (45) enclosed_expr -> LPAREN expr RPAREN .

    LPAREN          reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    UNDER_IDENTIFIER reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    UPPER_IDENTIFIER reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    LOWER_IDENTIFIER reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 45 (enclosed_expr -> LPAREN expr RPAREN .)


state 180

    (94) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 195


state 181

    (91) equations -> equation . _equation_set
    (92) _equation_set -> . PADDING equation _equation_set
    (93) _equation_set -> . empty
    (77) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 197
    KEYWORD_WHERE   reduce using rule 77 (empty -> .)
    TICK_OPERATOR   reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    KEYWORD_IN      reduce using rule 77 (empty -> .)
    SPACE           reduce using rule 77 (empty -> .)
    DOT_OPERATOR    reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    STAR            reduce using rule 77 (empty -> .)
    SLASH           reduce using rule 77 (empty -> .)
    DOUBLESLASH     reduce using rule 77 (empty -> .)
    PERCENT         reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    COLON           reduce using rule 77 (empty -> .)
    OPERATOR        reduce using rule 77 (empty -> .)
    ARROW           reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)

  ! PADDING         [ reduce using rule 77 (empty -> .) ]

    _equation_set                  shift and go to state 196
    empty                          shift and go to state 198

state 182

    (78) lambda_expr -> BACKSLASH parameters ARROW . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 199
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    _enclosed_operator             shift and go to state 90

state 183

    (127) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (127) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (128) _cons_params -> . empty
    (77) empty -> .

    SPACE           shift and go to state 148
    EQ              reduce using rule 77 (empty -> .)

    _cons_params                   shift and go to state 200
    empty                          shift and go to state 150

state 184

    (99) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (99) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (100) type_function_expr -> . type_term
    (101) type_term -> . type_app_expression
    (102) type_term -> . type_factor
    (103) type_app_expression -> . type_factor _app_args_non_empty
    (109) type_factor -> . type_variable
    (110) type_factor -> . type_cons
    (111) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (112) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (107) type_variable -> . LOWER_IDENTIFIER
    (108) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 117
    LBRACKET        shift and go to state 118
    LOWER_IDENTIFIER shift and go to state 119
    UPPER_IDENTIFIER shift and go to state 120

    type_term                      shift and go to state 201
    type_function_expr             shift and go to state 202
    type_app_expression            shift and go to state 113
    type_factor                    shift and go to state 114
    type_variable                  shift and go to state 115
    type_cons                      shift and go to state 116

state 185

    (105) _app_args_non_empty -> SPACE type_factor . _app_args
    (104) _app_args -> . SPACE type_factor _app_args
    (106) _app_args -> . empty
    (77) empty -> .

    SPACE           shift and go to state 203
    ARROW           reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    PADDING         reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    RBRACKET        reduce using rule 77 (empty -> .)

    _app_args                      shift and go to state 204
    empty                          shift and go to state 205

state 186

    (111) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (113) _maybe_padding -> . PADDING
    (114) _maybe_padding -> . empty
    (77) empty -> .

    PADDING         shift and go to state 126
    RPAREN          reduce using rule 77 (empty -> .)

    _maybe_padding                 shift and go to state 206
    empty                          shift and go to state 156

state 187

    (112) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (113) _maybe_padding -> . PADDING
    (114) _maybe_padding -> . empty
    (77) empty -> .

    PADDING         shift and go to state 126
    RBRACKET        reduce using rule 77 (empty -> .)

    _maybe_padding                 shift and go to state 207
    empty                          shift and go to state 156

state 188

    (124) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .

    NEWLINE         reduce using rule 124 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    $end            reduce using rule 124 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)


state 189

    (130) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (130) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (131) _data_conses -> . empty
    (113) _maybe_padding -> . PADDING
    (114) _maybe_padding -> . empty
    (77) empty -> .

    PADDING         shift and go to state 126
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    PIPE            reduce using rule 77 (empty -> .)

    _maybe_padding                 shift and go to state 124
    _data_conses                   shift and go to state 208
    empty                          shift and go to state 125

state 190

    (134) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 134 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 134 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 134 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 134 (_cons_args -> SPACE cons_arg _cons_args .)


state 191

    (139) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 209


state 192

    (140) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 210


state 193

    (95) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COMMA           reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 95 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 194

    (96) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COMMA           reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 96 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 195

    (94) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 211


state 196

    (91) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 91 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 91 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 91 (equations -> equation _equation_set .)
    NEWLINE         reduce using rule 91 (equations -> equation _equation_set .)
    $end            reduce using rule 91 (equations -> equation _equation_set .)
    PADDING         reduce using rule 91 (equations -> equation _equation_set .)
    SPACE           reduce using rule 91 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 91 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 91 (equations -> equation _equation_set .)
    STAR            reduce using rule 91 (equations -> equation _equation_set .)
    SLASH           reduce using rule 91 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 91 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 91 (equations -> equation _equation_set .)
    PLUS            reduce using rule 91 (equations -> equation _equation_set .)
    MINUS           reduce using rule 91 (equations -> equation _equation_set .)
    COLON           reduce using rule 91 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 91 (equations -> equation _equation_set .)
    ARROW           reduce using rule 91 (equations -> equation _equation_set .)
    COMMA           reduce using rule 91 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 91 (equations -> equation _equation_set .)


state 197

    (92) _equation_set -> PADDING . equation _equation_set
    (90) equation -> . pattern EQ expr
    (89) pattern -> . parameters
    (79) parameters -> . _param _parameters
    (82) _param -> . _non_empty_list_cons
    (84) _param -> . _identifier
    (85) _param -> . _enclosed_operator
    (86) _param -> . LPAREN pattern RPAREN
    (87) _param -> . LBRACKET RBRACKET
    (88) _param -> . unit_value
    (83) _non_empty_list_cons -> . _param COLON _param
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (37) unit_value -> . LPAREN RPAREN

    LPAREN          shift and go to state 26
    LBRACKET        shift and go to state 20
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    equation                       shift and go to state 212
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _identifier                    shift and go to state 46
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 198

    (93) _equation_set -> empty .

    KEYWORD_WHERE   reduce using rule 93 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 93 (_equation_set -> empty .)
    NEWLINE         reduce using rule 93 (_equation_set -> empty .)
    $end            reduce using rule 93 (_equation_set -> empty .)
    PADDING         reduce using rule 93 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 93 (_equation_set -> empty .)
    SPACE           reduce using rule 93 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 93 (_equation_set -> empty .)
    LPAREN          reduce using rule 93 (_equation_set -> empty .)
    STAR            reduce using rule 93 (_equation_set -> empty .)
    SLASH           reduce using rule 93 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 93 (_equation_set -> empty .)
    PERCENT         reduce using rule 93 (_equation_set -> empty .)
    PLUS            reduce using rule 93 (_equation_set -> empty .)
    MINUS           reduce using rule 93 (_equation_set -> empty .)
    COLON           reduce using rule 93 (_equation_set -> empty .)
    OPERATOR        reduce using rule 93 (_equation_set -> empty .)
    ARROW           reduce using rule 93 (_equation_set -> empty .)
    COMMA           reduce using rule 93 (_equation_set -> empty .)
    RPAREN          reduce using rule 93 (_equation_set -> empty .)


state 199

    (78) lambda_expr -> BACKSLASH parameters ARROW expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (95) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (96) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (61) infixl_operator_0 -> . TICK_OPERATOR

    NEWLINE         reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SPACE           reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    COLON           reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    COMMA           reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 131
    TICK_OPERATOR   shift and go to state 132

  ! KEYWORD_WHERE   [ reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 78 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]

    infixl_operator_0              shift and go to state 130

state 200

    (127) _cons_params -> SPACE LOWER_IDENTIFIER _cons_params .

    EQ              reduce using rule 127 (_cons_params -> SPACE LOWER_IDENTIFIER _cons_params .)


state 201

    (99) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (100) type_function_expr -> type_term .

    ARROW           shift and go to state 152
    NEWLINE         reduce using rule 100 (type_function_expr -> type_term .)
    $end            reduce using rule 100 (type_function_expr -> type_term .)
    PADDING         reduce using rule 100 (type_function_expr -> type_term .)
    RPAREN          reduce using rule 100 (type_function_expr -> type_term .)
    RBRACKET        reduce using rule 100 (type_function_expr -> type_term .)


state 202

    (99) type_function_expr -> type_term ARROW _maybe_padding type_function_expr .

    NEWLINE         reduce using rule 99 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    $end            reduce using rule 99 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    PADDING         reduce using rule 99 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RPAREN          reduce using rule 99 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RBRACKET        reduce using rule 99 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)


state 203

    (104) _app_args -> SPACE . type_factor _app_args
    (109) type_factor -> . type_variable
    (110) type_factor -> . type_cons
    (111) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (112) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (107) type_variable -> . LOWER_IDENTIFIER
    (108) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 117
    LBRACKET        shift and go to state 118
    LOWER_IDENTIFIER shift and go to state 119
    UPPER_IDENTIFIER shift and go to state 120

    type_factor                    shift and go to state 213
    type_variable                  shift and go to state 115
    type_cons                      shift and go to state 116

state 204

    (105) _app_args_non_empty -> SPACE type_factor _app_args .

    ARROW           reduce using rule 105 (_app_args_non_empty -> SPACE type_factor _app_args .)
    NEWLINE         reduce using rule 105 (_app_args_non_empty -> SPACE type_factor _app_args .)
    $end            reduce using rule 105 (_app_args_non_empty -> SPACE type_factor _app_args .)
    PADDING         reduce using rule 105 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RPAREN          reduce using rule 105 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RBRACKET        reduce using rule 105 (_app_args_non_empty -> SPACE type_factor _app_args .)


state 205

    (106) _app_args -> empty .

    ARROW           reduce using rule 106 (_app_args -> empty .)
    NEWLINE         reduce using rule 106 (_app_args -> empty .)
    $end            reduce using rule 106 (_app_args -> empty .)
    PADDING         reduce using rule 106 (_app_args -> empty .)
    RPAREN          reduce using rule 106 (_app_args -> empty .)
    RBRACKET        reduce using rule 106 (_app_args -> empty .)


state 206

    (111) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding . RPAREN

    RPAREN          shift and go to state 214


state 207

    (112) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding . RBRACKET

    RBRACKET        shift and go to state 215


state 208

    (130) _data_conses -> _maybe_padding PIPE data_cons _data_conses .

    NEWLINE         reduce using rule 130 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    $end            reduce using rule 130 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)


state 209

    (139) _cons_arg_factor -> LPAREN type_expr RPAREN .

    SPACE           reduce using rule 139 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PADDING         reduce using rule 139 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PIPE            reduce using rule 139 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    NEWLINE         reduce using rule 139 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    $end            reduce using rule 139 (_cons_arg_factor -> LPAREN type_expr RPAREN .)


state 210

    (140) _cons_arg_factor -> LBRACKET type_expr RBRACKET .

    SPACE           reduce using rule 140 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PADDING         reduce using rule 140 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PIPE            reduce using rule 140 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    NEWLINE         reduce using rule 140 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    $end            reduce using rule 140 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)


state 211

    (94) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (14) st_expr -> . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
