Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (61) infixr_operator_2 -> . COLON
    (59) infixl_operator_6 -> . PLUS
    (60) infixl_operator_6 -> . MINUS
    (55) infixl_operator_7 -> . STAR
    (56) infixl_operator_7 -> . SLASH
    (57) infixl_operator_7 -> . DOUBLESLASH
    (58) infixl_operator_7 -> . PERCENT
    (54) infixr_operator_9 -> . DOT_OPERATOR

    COMMA           shift and go to state 30
    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32
    COLON           shift and go to state 24
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    SLASH           shift and go to state 36
    DOUBLESLASH     shift and go to state 37
    PERCENT         shift and go to state 38
    DOT_OPERATOR    shift and go to state 39

    _st_operator                   shift and go to state 156
    infixl_operator_2              shift and go to state 25
    infixr_operator_2              shift and go to state 26
    infixl_operator_6              shift and go to state 27
    infixl_operator_7              shift and go to state 28
    infixr_operator_9              shift and go to state 29

state 210

    (80) lambda_expr -> BACKSLASH patterns ARROW . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 105
    KEYWORD_LET     shift and go to state 107
    BACKSLASH       shift and go to state 108
    LBRACKET        shift and go to state 109
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 234
    expr_term0                     shift and go to state 90
    expr_term1                     shift and go to state 91
    expr_term2                     shift and go to state 92
    expr_term6                     shift and go to state 93
    expr_term7                     shift and go to state 94
    expr_term9                     shift and go to state 95
    expr_factor                    shift and go to state 96
    literal                        shift and go to state 97
    identifier                     shift and go to state 98
    enclosed_expr                  shift and go to state 99
    letexpr                        shift and go to state 100
    where_expr                     shift and go to state 101
    lambda_expr                    shift and go to state 102
    simple_list_expr               shift and go to state 103
    simple_tuple_expr              shift and go to state 104
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    _enclosed_operator             shift and go to state 106

state 211

    (93) patterns -> pattern _patterns .

    ARROW           reduce using rule 93 (patterns -> pattern _patterns .)
    RPAREN          reduce using rule 93 (patterns -> pattern _patterns .)


state 212

    (34) simple_list_expr -> LBRACKET _list_items RBRACKET .

    KEYWORD_WHERE   reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    TICK_OPERATOR   reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    NEWLINE         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    $end            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PADDING         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    KEYWORD_IN      reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SPACE           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOT_OPERATOR    reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    LPAREN          reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    STAR            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SLASH           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOUBLESLASH     reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PERCENT         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PLUS            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    MINUS           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COLON           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    OPERATOR        reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    ARROW           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RPAREN          reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COMMA           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RBRACKET        reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)


state 213

    (89) cons_pattern -> LPAREN _identifier SPACE patterns . RPAREN

    RPAREN          shift and go to state 235


state 214

    (96) _patterns_comma -> COMMA pattern . _patterns_comma
    (88) list_cons_pattern -> pattern . COLON pattern
    (96) _patterns_comma -> . COMMA pattern _patterns_comma
    (98) _patterns_comma -> . empty
    (79) empty -> .

    COLON           shift and go to state 111
    COMMA           shift and go to state 170
    RPAREN          reduce using rule 79 (empty -> .)

    _patterns_comma                shift and go to state 236
    empty                          shift and go to state 171

state 215

    (138) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .

    NEWLINE         reduce using rule 138 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    $end            reduce using rule 138 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)


state 216

    (144) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (144) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (145) _data_conses -> . empty
    (127) _maybe_padding -> . PADDING
    (128) _maybe_padding -> . empty
    (79) empty -> .

    PADDING         shift and go to state 122
    NEWLINE         reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    PIPE            reduce using rule 79 (empty -> .)

    _maybe_padding                 shift and go to state 120
    _data_conses                   shift and go to state 237
    empty                          shift and go to state 121

state 217

    (148) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 148 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 148 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 148 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 148 (_cons_args -> SPACE cons_arg _cons_args .)


state 218

    (153) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 238


state 219

    (154) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 239


state 220

    (141) _cons_params -> SPACE LOWER_IDENTIFIER _cons_params .

    EQ              reduce using rule 141 (_cons_params -> SPACE LOWER_IDENTIFIER _cons_params .)


state 221

    (113) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (113) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (114) type_function_expr -> . type_term
    (115) type_term -> . type_app_expression
    (116) type_term -> . type_factor
    (117) type_app_expression -> . type_factor _app_args_non_empty
    (123) type_factor -> . type_variable
    (124) type_factor -> . type_cons
    (125) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (126) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (121) type_variable -> . LOWER_IDENTIFIER
    (122) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 136
    LBRACKET        shift and go to state 137
    LOWER_IDENTIFIER shift and go to state 138
    UPPER_IDENTIFIER shift and go to state 139

    type_term                      shift and go to state 240
    type_function_expr             shift and go to state 241
    type_app_expression            shift and go to state 132
    type_factor                    shift and go to state 133
    type_variable                  shift and go to state 134
    type_cons                      shift and go to state 135

state 222

    (119) _app_args_non_empty -> SPACE type_factor . _app_args
    (118) _app_args -> . SPACE type_factor _app_args
    (120) _app_args -> . empty
    (79) empty -> .

    SPACE           shift and go to state 242
    ARROW           reduce using rule 79 (empty -> .)
    NEWLINE         reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)
    PADDING         reduce using rule 79 (empty -> .)

    _app_args                      shift and go to state 243
    empty                          shift and go to state 244

state 223

    (125) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (127) _maybe_padding -> . PADDING
    (128) _maybe_padding -> . empty
    (79) empty -> .

    PADDING         shift and go to state 122
    RPAREN          reduce using rule 79 (empty -> .)

    _maybe_padding                 shift and go to state 245
    empty                          shift and go to state 185

state 224

    (126) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (127) _maybe_padding -> . PADDING
    (128) _maybe_padding -> . empty
    (79) empty -> .

    PADDING         shift and go to state 122
    RBRACKET        reduce using rule 79 (empty -> .)

    _maybe_padding                 shift and go to state 246
    empty                          shift and go to state 185

state 225

    (111) _type_scheme_generics -> _identifier SPACE . _type_scheme_generics
    (111) _type_scheme_generics -> . _identifier SPACE _type_scheme_generics
    (112) _type_scheme_generics -> . _identifier DOT_OPERATOR
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _identifier                    shift and go to state 188
    _type_scheme_generics          shift and go to state 247

state 226

    (112) _type_scheme_generics -> _identifier DOT_OPERATOR .

    LPAREN          reduce using rule 112 (_type_scheme_generics -> _identifier DOT_OPERATOR .)
    LBRACKET        reduce using rule 112 (_type_scheme_generics -> _identifier DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 112 (_type_scheme_generics -> _identifier DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 112 (_type_scheme_generics -> _identifier DOT_OPERATOR .)


state 227

    (105) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COMMA           reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RBRACKET        reduce using rule 105 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 228

    (106) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COMMA           reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RBRACKET        reduce using rule 106 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 229

    (36) _list_items_cont -> COMMA expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (36) _list_items_cont -> . COMMA expr _list_items_cont
    (38) _list_items_cont -> . empty
    (64) infixl_operator_0 -> . TICK_OPERATOR
    (79) empty -> .

    KEYWORD_WHERE   shift and go to state 142
    COMMA           shift and go to state 202
    TICK_OPERATOR   shift and go to state 143
    RPAREN          reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)

    _list_items_cont               shift and go to state 248
    infixl_operator_0              shift and go to state 141
    empty                          shift and go to state 203

state 230

    (104) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 249


state 231

    (101) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 101 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 101 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 101 (equations -> equation _equation_set .)
    NEWLINE         reduce using rule 101 (equations -> equation _equation_set .)
    $end            reduce using rule 101 (equations -> equation _equation_set .)
    PADDING         reduce using rule 101 (equations -> equation _equation_set .)
    SPACE           reduce using rule 101 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 101 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 101 (equations -> equation _equation_set .)
    STAR            reduce using rule 101 (equations -> equation _equation_set .)
    SLASH           reduce using rule 101 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 101 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 101 (equations -> equation _equation_set .)
    PLUS            reduce using rule 101 (equations -> equation _equation_set .)
    MINUS           reduce using rule 101 (equations -> equation _equation_set .)
    COLON           reduce using rule 101 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 101 (equations -> equation _equation_set .)
    ARROW           reduce using rule 101 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 101 (equations -> equation _equation_set .)
    COMMA           reduce using rule 101 (equations -> equation _equation_set .)
    RBRACKET        reduce using rule 101 (equations -> equation _equation_set .)


state 232

    (102) _equation_set -> PADDING . equation _equation_set
    (99) equation -> . _identifier _patterns EQ expr
    (100) equation -> . _enclosed_operator _patterns EQ expr
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    LPAREN          shift and go to state 209

    equation                       shift and go to state 250
    _identifier                    shift and go to state 208
    _enclosed_operator             shift and go to state 14

state 233

    (103) _equation_set -> empty .

    KEYWORD_WHERE   reduce using rule 103 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 103 (_equation_set -> empty .)
    NEWLINE         reduce using rule 103 (_equation_set -> empty .)
    $end            reduce using rule 103 (_equation_set -> empty .)
    PADDING         reduce using rule 103 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 103 (_equation_set -> empty .)
    SPACE           reduce using rule 103 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 103 (_equation_set -> empty .)
    LPAREN          reduce using rule 103 (_equation_set -> empty .)
    STAR            reduce using rule 103 (_equation_set -> empty .)
    SLASH           reduce using rule 103 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 103 (_equation_set -> empty .)
    PERCENT         reduce using rule 103 (_equation_set -> empty .)
    PLUS            reduce using rule 103 (_equation_set -> empty .)
    MINUS           reduce using rule 103 (_equation_set -> empty .)
    COLON           reduce using rule 103 (_equation_set -> empty .)
    OPERATOR        reduce using rule 103 (_equation_set -> empty .)
    ARROW           reduce using rule 103 (_equation_set -> empty .)
    RPAREN          reduce using rule 103 (_equation_set -> empty .)
    COMMA           reduce using rule 103 (_equation_set -> empty .)
    RBRACKET        reduce using rule 103 (_equation_set -> empty .)


state 234

    (80) lambda_expr -> BACKSLASH patterns ARROW expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (64) infixl_operator_0 -> . TICK_OPERATOR

    NEWLINE         reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    $end            reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    PADDING         reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    KEYWORD_IN      reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    SPACE           reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    DOT_OPERATOR    reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    LPAREN          reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    STAR            reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    SLASH           reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    DOUBLESLASH     reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    PERCENT         reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    PLUS            reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    MINUS           reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    COLON           reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    OPERATOR        reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    ARROW           reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    RPAREN          reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    COMMA           reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    RBRACKET        reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .)
    KEYWORD_WHERE   shift and go to state 142
    TICK_OPERATOR   shift and go to state 143

  ! KEYWORD_WHERE   [ reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 80 (lambda_expr -> BACKSLASH patterns ARROW expr .) ]

    infixl_operator_0              shift and go to state 141

state 235

    (89) cons_pattern -> LPAREN _identifier SPACE patterns RPAREN .

    COLON           reduce using rule 89 (cons_pattern -> LPAREN _identifier SPACE patterns RPAREN .)
    SPACE           reduce using rule 89 (cons_pattern -> LPAREN _identifier SPACE patterns RPAREN .)
    EQ              reduce using rule 89 (cons_pattern -> LPAREN _identifier SPACE patterns RPAREN .)
    ARROW           reduce using rule 89 (cons_pattern -> LPAREN _identifier SPACE patterns RPAREN .)
    RPAREN          reduce using rule 89 (cons_pattern -> LPAREN _identifier SPACE patterns RPAREN .)
    COMMA           reduce using rule 89 (cons_pattern -> LPAREN _identifier SPACE patterns RPAREN .)


state 236

    (96) _patterns_comma -> COMMA pattern _patterns_comma .

    RPAREN          reduce using rule 96 (_patterns_comma -> COMMA pattern _patterns_comma .)


state 237

    (144) _data_conses -> _maybe_padding PIPE data_cons _data_conses .

    NEWLINE         reduce using rule 144 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    $end            reduce using rule 144 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)


state 238

    (153) _cons_arg_factor -> LPAREN type_expr RPAREN .

    SPACE           reduce using rule 153 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PADDING         reduce using rule 153 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PIPE            reduce using rule 153 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    NEWLINE         reduce using rule 153 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    $end            reduce using rule 153 (_cons_arg_factor -> LPAREN type_expr RPAREN .)


state 239

    (154) _cons_arg_factor -> LBRACKET type_expr RBRACKET .

    SPACE           reduce using rule 154 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PADDING         reduce using rule 154 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PIPE            reduce using rule 154 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    NEWLINE         reduce using rule 154 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    $end            reduce using rule 154 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)


state 240

    (113) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (114) type_function_expr -> type_term .

    ARROW           shift and go to state 181
    NEWLINE         reduce using rule 114 (type_function_expr -> type_term .)
    $end            reduce using rule 114 (type_function_expr -> type_term .)
    RPAREN          reduce using rule 114 (type_function_expr -> type_term .)
    RBRACKET        reduce using rule 114 (type_function_expr -> type_term .)
    PADDING         reduce using rule 114 (type_function_expr -> type_term .)


state 241

    (113) type_function_expr -> type_term ARROW _maybe_padding type_function_expr .

    NEWLINE         reduce using rule 113 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    $end            reduce using rule 113 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RPAREN          reduce using rule 113 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RBRACKET        reduce using rule 113 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    PADDING         reduce using rule 113 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)


state 242

    (118) _app_args -> SPACE . type_factor _app_args
    (123) type_factor -> . type_variable
    (124) type_factor -> . type_cons
    (125) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (126) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (121) type_variable -> . LOWER_IDENTIFIER
    (122) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 136
    LBRACKET        shift and go to state 137
    LOWER_IDENTIFIER shift and go to state 138
    UPPER_IDENTIFIER shift and go to state 139

    type_factor                    shift and go to state 251
    type_variable                  shift and go to state 134
    type_cons                      shift and go to state 135

state 243

    (119) _app_args_non_empty -> SPACE type_factor _app_args .

    ARROW           reduce using rule 119 (_app_args_non_empty -> SPACE type_factor _app_args .)
    NEWLINE         reduce using rule 119 (_app_args_non_empty -> SPACE type_factor _app_args .)
    $end            reduce using rule 119 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RPAREN          reduce using rule 119 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RBRACKET        reduce using rule 119 (_app_args_non_empty -> SPACE type_factor _app_args .)
    PADDING         reduce using rule 119 (_app_args_non_empty -> SPACE type_factor _app_args .)


state 244

    (120) _app_args -> empty .

    ARROW           reduce using rule 120 (_app_args -> empty .)
    NEWLINE         reduce using rule 120 (_app_args -> empty .)
    $end            reduce using rule 120 (_app_args -> empty .)
