Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program

    _type_expr_list                shift and go to state 245
    type_expr                      shift and go to state 246
    type_scheme                    shift and go to state 102
    empty                          shift and go to state 104

state 208

    (129) type_factor -> LPAREN RPAREN .

    SPACE           reduce using rule 129 (type_factor -> LPAREN RPAREN .)
    ARROW           reduce using rule 129 (type_factor -> LPAREN RPAREN .)
    COMMA           reduce using rule 129 (type_factor -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 129 (type_factor -> LPAREN RPAREN .)
    $end            reduce using rule 129 (type_factor -> LPAREN RPAREN .)
    PADDING         reduce using rule 129 (type_factor -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 129 (type_factor -> LPAREN RPAREN .)
    FATARROW        reduce using rule 129 (type_factor -> LPAREN RPAREN .)
    RPAREN          reduce using rule 129 (type_factor -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 129 (type_factor -> LPAREN RPAREN .)


state 209

    (138) _maybe_padding -> empty .

    KEYWORD_FORALL  reduce using rule 138 (_maybe_padding -> empty .)
    LPAREN          reduce using rule 138 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 138 (_maybe_padding -> empty .)
    LOWER_IDENTIFIER reduce using rule 138 (_maybe_padding -> empty .)
    UPPER_IDENTIFIER reduce using rule 138 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 138 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 138 (_maybe_padding -> empty .)


state 210

    (134) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (110) type_expr -> . type_scheme type_function_expr
    (111) type_expr -> . type_scheme type_term
    (112) type_scheme -> . empty
    (113) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (80) empty -> .

    KEYWORD_FORALL  shift and go to state 105
    LPAREN          reduce using rule 80 (empty -> .)
    LBRACKET        reduce using rule 80 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 80 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 80 (empty -> .)

    type_expr                      shift and go to state 247
    type_scheme                    shift and go to state 102
    empty                          shift and go to state 104

state 211

    (135) constrained_type_expr -> type_constraints FATARROW type_expr .

    NEWLINE         reduce using rule 135 (constrained_type_expr -> type_constraints FATARROW type_expr .)
    $end            reduce using rule 135 (constrained_type_expr -> type_constraints FATARROW type_expr .)
    PADDING         reduce using rule 135 (constrained_type_expr -> type_constraints FATARROW type_expr .)
    KEYWORD_IN      reduce using rule 135 (constrained_type_expr -> type_constraints FATARROW type_expr .)


state 212

    (113) type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .

    LPAREN          reduce using rule 113 (type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .)
    LBRACKET        reduce using rule 113 (type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .)
    LOWER_IDENTIFIER reduce using rule 113 (type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .)
    UPPER_IDENTIFIER reduce using rule 113 (type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .)


state 213

    (114) _type_scheme_generics -> _identifier . SPACE _type_scheme_generics
    (115) _type_scheme_generics -> _identifier . DOT_OPERATOR

    SPACE           shift and go to state 248
    DOT_OPERATOR    shift and go to state 249


state 214

    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (108) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (109) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (65) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 166
    TICK_OPERATOR   shift and go to state 167

    infixl_operator_0              shift and go to state 165

state 215

    (12) expr_term0 -> expr infixl_operator_0 expr_term0 .
    (15) expr -> expr_term0 .

  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    KEYWORD_WHERE   reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    TICK_OPERATOR   reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    NEWLINE         reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    $end            reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    PADDING         reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    KEYWORD_IN      reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    SPACE           reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    DOT_OPERATOR    reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    LPAREN          reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    STAR            reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    SLASH           reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    DOUBLESLASH     reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    PERCENT         reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    PLUS            reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    MINUS           reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    COLON           reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    OPERATOR        reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    ARROW           reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    RPAREN          reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    COMMA           reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)
    RBRACKET        reduce using rule 12 (expr_term0 -> expr infixl_operator_0 expr_term0 .)

  ! KEYWORD_WHERE   [ reduce using rule 15 (expr -> expr_term0 .) ]
  ! TICK_OPERATOR   [ reduce using rule 15 (expr -> expr_term0 .) ]


state 216

    (108) where_expr -> expr KEYWORD_WHERE SPACE . equations
    (104) equations -> . equation _equation_set
    (102) equation -> . _identifier _patterns EQ expr
    (103) equation -> . _enclosed_operator _patterns EQ expr
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15
    LPAREN          shift and go to state 253

    equations                      shift and go to state 250
    equation                       shift and go to state 251
    _identifier                    shift and go to state 252
    _enclosed_operator             shift and go to state 16

state 217

    (109) where_expr -> expr KEYWORD_WHERE PADDING . equations
    (104) equations -> . equation _equation_set
    (102) equation -> . _identifier _patterns EQ expr
    (103) equation -> . _enclosed_operator _patterns EQ expr
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15
    LPAREN          shift and go to state 253

    equations                      shift and go to state 254
    equation                       shift and go to state 251
    _identifier                    shift and go to state 252
    _enclosed_operator             shift and go to state 16

state 218

    (10) expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .
    (13) expr_term0 -> expr_term1 .

  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    KEYWORD_WHERE   reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    TICK_OPERATOR   reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    NEWLINE         reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    $end            reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    PADDING         reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    KEYWORD_IN      reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    SPACE           reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    DOT_OPERATOR    reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    LPAREN          reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    STAR            reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    SLASH           reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    DOUBLESLASH     reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    PERCENT         reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    PLUS            reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    MINUS           reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    COLON           reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    OPERATOR        reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    ARROW           reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    RPAREN          reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    COMMA           reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)
    RBRACKET        reduce using rule 10 (expr_term1 -> expr_term2 infixr_operator_2 expr_term1 .)

  ! KEYWORD_WHERE   [ reduce using rule 13 (expr_term0 -> expr_term1 .) ]
  ! TICK_OPERATOR   [ reduce using rule 13 (expr_term0 -> expr_term1 .) ]


state 219

    (8) expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .
    (6) expr_term6 -> expr_term6 . infixl_operator_6 expr_term7
    (9) expr_term2 -> expr_term6 .
    (60) infixl_operator_6 -> . PLUS
    (61) infixl_operator_6 -> . MINUS

  ! reduce/reduce conflict for COLON resolved using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
  ! reduce/reduce conflict for ARROW resolved using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KEYWORD_WHERE   reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    TICK_OPERATOR   reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    NEWLINE         reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    $end            reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    PADDING         reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    KEYWORD_IN      reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    SPACE           reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    DOT_OPERATOR    reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    LPAREN          reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    STAR            reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    SLASH           reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    DOUBLESLASH     reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    PERCENT         reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    COLON           reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    OPERATOR        reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    ARROW           reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    RPAREN          reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    COMMA           reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    RBRACKET        reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! PLUS            [ reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .) ]
  ! MINUS           [ reduce using rule 8 (expr_term2 -> expr_term2 infixl_operator_2 expr_term6 .) ]
  ! COLON           [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! OPERATOR        [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! ARROW           [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! TICK_OPERATOR   [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]

    infixl_operator_6              shift and go to state 170

state 220

    (6) expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .
    (4) expr_term7 -> expr_term7 . infixl_operator_7 expr_term9
    (7) expr_term6 -> expr_term7 .
    (56) infixl_operator_7 -> . STAR
    (57) infixl_operator_7 -> . SLASH
    (58) infixl_operator_7 -> . DOUBLESLASH
    (59) infixl_operator_7 -> . PERCENT

  ! reduce/reduce conflict for PLUS resolved using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for MINUS resolved using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for COLON resolved using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for ARROW resolved using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    KEYWORD_WHERE   reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    TICK_OPERATOR   reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    NEWLINE         reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    $end            reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    PADDING         reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    KEYWORD_IN      reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    SPACE           reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    DOT_OPERATOR    reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    LPAREN          reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    PLUS            reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    MINUS           reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    COLON           reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    OPERATOR        reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    ARROW           reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    RPAREN          reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    COMMA           reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    RBRACKET        reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .)
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44

  ! STAR            [ reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .) ]
  ! SLASH           [ reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .) ]
  ! PERCENT         [ reduce using rule 6 (expr_term6 -> expr_term6 infixl_operator_6 expr_term7 .) ]
  ! PLUS            [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! MINUS           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! COLON           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! OPERATOR        [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! ARROW           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! TICK_OPERATOR   [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]

    infixl_operator_7              shift and go to state 171

state 221

    (4) expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .
    (5) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for COLON resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    TICK_OPERATOR   reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    NEWLINE         reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    $end            reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    PADDING         reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    KEYWORD_IN      reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    SPACE           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    DOT_OPERATOR    reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    LPAREN          reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    STAR            reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    SLASH           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    DOUBLESLASH     reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    PERCENT         reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    PLUS            reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    MINUS           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    COLON           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    OPERATOR        reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    ARROW           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    RPAREN          reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    COMMA           reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)
    RBRACKET        reduce using rule 4 (expr_term7 -> expr_term7 infixl_operator_7 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! COLON           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 222

    (2) expr_term9 -> expr_factor infixr_operator_9 expr_term9 .
    (5) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for COLON resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    TICK_OPERATOR   reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    NEWLINE         reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    $end            reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PADDING         reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    KEYWORD_IN      reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    SPACE           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    DOT_OPERATOR    reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    LPAREN          reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    STAR            reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    SLASH           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    DOUBLESLASH     reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PERCENT         reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    PLUS            reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    MINUS           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    COLON           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    OPERATOR        reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    ARROW           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    RPAREN          reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    COMMA           reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)
    RBRACKET        reduce using rule 2 (expr_term9 -> expr_factor infixr_operator_9 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! COLON           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 223

    (1) expr_factor -> expr_factor SPACE expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (52) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (55) infixr_operator_9 -> . DOT_OPERATOR
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! reduce/reduce conflict for STAR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
