Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for ATSYM resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_WHERE   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    TICK_OPERATOR   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    NEWLINE         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    $end            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PADDING         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_IN      reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SPACE           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOT_OPERATOR    reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    LPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    STAR            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SLASH           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOUBLESLASH     reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PERCENT         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PLUS            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    MINUS           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COLON           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    OPERATOR        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ARROW           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ATSYM           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COMMA           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RBRACKET        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)

  ! SPACE           [ shift and go to state 232 ]
  ! STAR            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! SLASH           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PERCENT         [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PLUS            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! MINUS           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! COLON           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! OPERATOR        [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! ARROW           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! ATSYM           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ shift and go to state 234 ]
  ! DOT_OPERATOR    [ shift and go to state 62 ]

    enclosed_expr                  shift and go to state 233
    infixr_operator_9              shift and go to state 231
    _enclosed_operator             shift and go to state 179

state 290

    (50) enclosed_expr -> LPAREN expr . RPAREN
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (122) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (123) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (66) infixl_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 291
    KEYWORD_WHERE   shift and go to state 225
    TICK_OPERATOR   shift and go to state 226

    infixl_operator_0              shift and go to state 224

state 291

    (50) enclosed_expr -> LPAREN expr RPAREN .

    LPAREN          reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    UNDER_IDENTIFIER reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    UPPER_IDENTIFIER reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    LOWER_IDENTIFIER reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    ATSYM           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)


state 292

    (36) _list_items -> expr _list_items_cont .

    RPAREN          reduce using rule 36 (_list_items -> expr _list_items_cont .)
    RBRACKET        reduce using rule 36 (_list_items -> expr _list_items_cont .)


state 293

    (37) _list_items_cont -> COMMA . expr _list_items_cont
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (121) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (122) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (123) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 178
    KEYWORD_LET     shift and go to state 180
    BACKSLASH       shift and go to state 181
    LBRACKET        shift and go to state 182
    BASE10_INTEGER  shift and go to state 118
    BASE16_INTEGER  shift and go to state 119
    BASE8_INTEGER   shift and go to state 120
    BASE2_INTEGER   shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123
    CHAR            shift and go to state 124
    DATE            shift and go to state 125
    DATETIME        shift and go to state 126
    DATE_INTERVAL   shift and go to state 127
    DATETIME_INTERVAL shift and go to state 128
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    expr                           shift and go to state 323
    expr_term0                     shift and go to state 163
    expr_term1                     shift and go to state 164
    expr_term2                     shift and go to state 165
    expr_term6                     shift and go to state 166
    expr_term7                     shift and go to state 167
    expr_term9                     shift and go to state 168
    expr_factor                    shift and go to state 169
    literal                        shift and go to state 170
    identifier                     shift and go to state 171
    enclosed_expr                  shift and go to state 172
    letexpr                        shift and go to state 173
    where_expr                     shift and go to state 174
    lambda_expr                    shift and go to state 175
    simple_list_expr               shift and go to state 176
    simple_tuple_expr              shift and go to state 177
    number                         shift and go to state 108
    concrete_number                shift and go to state 109
    string                         shift and go to state 110
    char                           shift and go to state 111
    date                           shift and go to state 112
    datetime                       shift and go to state 113
    date_interval                  shift and go to state 114
    datetime_interval              shift and go to state 115
    _identifier                    shift and go to state 161
    _enclosed_operator             shift and go to state 179

state 294

    (39) _list_items_cont -> empty .

    RPAREN          reduce using rule 39 (_list_items_cont -> empty .)
    RBRACKET        reduce using rule 39 (_list_items_cont -> empty .)


state 295

    (34) simple_tuple_expr -> LPAREN _list_items RPAREN .

    KEYWORD_WHERE   reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    TICK_OPERATOR   reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    NEWLINE         reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    $end            reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PADDING         reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    KEYWORD_IN      reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    SPACE           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    DOT_OPERATOR    reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    LPAREN          reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    STAR            reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    SLASH           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    DOUBLESLASH     reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PERCENT         reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PLUS            reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    MINUS           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    COLON           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    OPERATOR        reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    ARROW           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    ATSYM           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    RPAREN          reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    COMMA           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    RBRACKET        reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)


state 296

    (54) _enclosed_operator -> LPAREN _st_operator RPAREN .

    LPAREN          reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_LET     reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BACKSLASH       reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    LBRACKET        reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE10_INTEGER  reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE16_INTEGER  reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE8_INTEGER   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE2_INTEGER   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    FLOAT           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    STRING          reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    CHAR            reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATE            reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATETIME        reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATE_INTERVAL   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    UNDER_IDENTIFIER reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    TICK_OPERATOR   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    NEWLINE         reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    $end            reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    PADDING         reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_IN      reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    SPACE           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DOT_OPERATOR    reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    STAR            reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    SLASH           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DOUBLESLASH     reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    PERCENT         reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    PLUS            reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    MINUS           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    COLON           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    OPERATOR        reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    ARROW           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    ATSYM           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    RPAREN          reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    COMMA           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    RBRACKET        reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    EQ              reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)


state 297

    (121) letexpr -> KEYWORD_LET SPACE local_definitions . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 324


state 298

    (82) lambda_expr -> BACKSLASH patterns ARROW . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (121) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (122) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (123) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 178
    KEYWORD_LET     shift and go to state 180
    BACKSLASH       shift and go to state 181
    LBRACKET        shift and go to state 182
    BASE10_INTEGER  shift and go to state 118
    BASE16_INTEGER  shift and go to state 119
    BASE8_INTEGER   shift and go to state 120
    BASE2_INTEGER   shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123
    CHAR            shift and go to state 124
    DATE            shift and go to state 125
    DATETIME        shift and go to state 126
    DATE_INTERVAL   shift and go to state 127
    DATETIME_INTERVAL shift and go to state 128
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    expr                           shift and go to state 325
    expr_term0                     shift and go to state 163
    expr_term1                     shift and go to state 164
    expr_term2                     shift and go to state 165
    expr_term6                     shift and go to state 166
    expr_term7                     shift and go to state 167
    expr_term9                     shift and go to state 168
    expr_factor                    shift and go to state 169
    literal                        shift and go to state 170
    identifier                     shift and go to state 171
    enclosed_expr                  shift and go to state 172
    letexpr                        shift and go to state 173
    where_expr                     shift and go to state 174
    lambda_expr                    shift and go to state 175
    simple_list_expr               shift and go to state 176
    simple_tuple_expr              shift and go to state 177
    number                         shift and go to state 108
    concrete_number                shift and go to state 109
    string                         shift and go to state 110
    char                           shift and go to state 111
    date                           shift and go to state 112
    datetime                       shift and go to state 113
    date_interval                  shift and go to state 114
    datetime_interval              shift and go to state 115
    _identifier                    shift and go to state 161
    _enclosed_operator             shift and go to state 179

state 299

    (104) patterns -> pattern _patterns .

    ARROW           reduce using rule 104 (patterns -> pattern _patterns .)
    RPAREN          reduce using rule 104 (patterns -> pattern _patterns .)


state 300

    (105) patterns -> simple_pattern _patterns .

    ARROW           reduce using rule 105 (patterns -> simple_pattern _patterns .)
    RPAREN          reduce using rule 105 (patterns -> simple_pattern _patterns .)


state 301

    (35) simple_list_expr -> LBRACKET _list_items RBRACKET .

    KEYWORD_WHERE   reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    TICK_OPERATOR   reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    NEWLINE         reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    $end            reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PADDING         reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    KEYWORD_IN      reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SPACE           reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOT_OPERATOR    reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    LPAREN          reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    STAR            reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SLASH           reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOUBLESLASH     reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PERCENT         reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PLUS            reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    MINUS           reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COLON           reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    OPERATOR        reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    ARROW           reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    ATSYM           reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RPAREN          reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COMMA           reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RBRACKET        reduce using rule 35 (simple_list_expr -> LBRACKET _list_items RBRACKET .)


state 302

    (110) _patterns_comma -> COMMA pattern . _patterns_comma_trail
    (96) list_cons_pattern -> pattern . COLON pattern
    (112) _patterns_comma_trail -> . COMMA pattern _patterns_comma_trail
    (113) _patterns_comma_trail -> . COMMA simple_pattern _patterns_comma_trail
    (115) _patterns_comma_trail -> . empty
    (81) empty -> .

    COLON           shift and go to state 184
    COMMA           shift and go to state 326
    RPAREN          reduce using rule 81 (empty -> .)

    _patterns_comma_trail          shift and go to state 327
    empty                          shift and go to state 328

state 303

    (111) _patterns_comma -> COMMA simple_pattern . _patterns_comma_trail
    (97) list_cons_pattern -> simple_pattern . COLON simple_pattern
    (112) _patterns_comma_trail -> . COMMA pattern _patterns_comma_trail
    (113) _patterns_comma_trail -> . COMMA simple_pattern _patterns_comma_trail
    (115) _patterns_comma_trail -> . empty
    (81) empty -> .

    COLON           shift and go to state 186
    COMMA           shift and go to state 326
    RPAREN          reduce using rule 81 (empty -> .)

    _patterns_comma_trail          shift and go to state 329
    empty                          shift and go to state 328

state 304

    (98) cons_pattern -> LPAREN _identifier SPACE patterns . RPAREN

    RPAREN          shift and go to state 330


state 305

    (183) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .

    NEWLINE         reduce using rule 183 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    $end            reduce using rule 183 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    PADDING         reduce using rule 183 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    KEYWORD_IN      reduce using rule 183 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)


state 306

    (186) _cons_params -> SPACE LOWER_IDENTIFIER _cons_params .

    EQ              reduce using rule 186 (_cons_params -> SPACE LOWER_IDENTIFIER _cons_params .)


state 307

    (189) _data_conses -> _maybe_padding PIPE data_cons _data_conses .

    NEWLINE         reduce using rule 189 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    $end            reduce using rule 189 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    PADDING         reduce using rule 189 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    KEYWORD_IN      reduce using rule 189 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)


state 308

    (191) _data_conses -> _maybe_padding KEYWORD_DERIVING LPAREN _derivations_list . RPAREN

    RPAREN          shift and go to state 331


state 309

    (201) _derivations_list -> UPPER_IDENTIFIER . _derivations_list_trail
    (202) _derivations_list_trail -> . COMMA UPPER_IDENTIFIER _derivations_list_trail
    (203) _derivations_list_trail -> . empty
    (81) empty -> .

    COMMA           shift and go to state 333
    RPAREN          reduce using rule 81 (empty -> .)

    _derivations_list_trail        shift and go to state 332
    empty                          shift and go to state 334

state 310

    (199) _cons_arg_factor -> LPAREN type_expr RPAREN .

    SPACE           reduce using rule 199 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PADDING         reduce using rule 199 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PIPE            reduce using rule 199 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    KEYWORD_DERIVING reduce using rule 199 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    NEWLINE         reduce using rule 199 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
